code,latitude,longitude,N,size,N_min,N_max
ADACOID,43.607,-116.27,4.929,2.0,4.929,10.194
ADAMSWA,47.127,-118.383,0.321,2.0,0.065,0.833
ADDCOVT,44.012,-73.164,0.0,2.0,0.032,0.567
AGC,18.43,-67.154,32.929,3.5,13.968,48.387
AIRHOPR,18.44,-65.999,0.0,2.0,0.067,0.097
AKCOOKI,61.218,-149.858,0.0,2.0,0.097,0.097
AKFAIRB,64.833,-147.759,0.0,2.0,0.067,0.258
AKHIGHL,61.303,-149.579,3.857,2.0,0.484,3.857
AKLEMON,58.363,-134.484,0.071,2.0,0.032,0.3
AKMATSU,61.602,-149.109,0.0,2.0,0.129,0.129
AKWILPT,60.584,-151.3,0.0,2.0,0.065,0.065
ALAMCNC,36.068,-79.404,63.25,3.5,57.258,89.067
ALBCONY,42.751,-73.816,3.714,2.0,3.714,18.032
ALEXAVA,38.798,-77.065,0.071,2.0,0.071,0.129
ALHAMCA,34.092,-118.127,25.964,3.5,13.467,25.964
ALLEGNY,42.213,-78.017,14.107,3.5,12.645,23.677
ALLEGPA,40.435,-79.994,15.036,3.5,9.233,16.484
ANCHOAK,61.219,-149.857,4.036,2.0,3.29,6.516
APACHAZ,34.502,-109.365,0.143,2.0,0.143,0.806
ARLCOVA,38.891,-77.083,25.893,3.5,0.871,39.452
AROOSME,46.125,-67.839,0.0,2.0,0.097,0.333
ATLANGA,33.763,-84.387,180.25,6.0,162.613,189.258
ATLHOLD,33.753,-84.394,28.0,3.5,26.71,31.484
BALHOLD,39.255,-76.681,10.714,3.5,8.0,10.714
BANNOID,42.825,-112.389,0.679,2.0,0.581,5.065
BASILLA,30.487,-92.582,398.929,6.0,315.1,538.677
BEDCITX,32.842,-97.131,18.071,3.5,18.071,44.367
BEDFOOH,41.406,-81.498,20.071,3.5,19.806,27.097
BEDFOPA,40.017,-78.506,0.321,2.0,0.226,0.323
BEFAMPA,40.38,-76.016,63.321,3.5,63.321,83.226
BENTOWA,46.222,-119.219,3.75,2.0,3.75,12.516
BERGENJ,40.874,-74.039,120.321,6.0,104.774,142.7
BERKSPA,40.385,-76.02,23.036,3.5,23.036,32.806
BERNANM,35.09,-106.651,0.0,2.0,0.032,0.194
BESECPA,40.382,-76.017,4.571,2.0,4.571,7.032
BHCALCA,34.089,-118.074,1.0,2.0,1.0,3.645
BIGHOMT,45.35,-107.272,0.0,2.0,0.032,0.2
BKLHOLD,35.374,-119.011,9.429,2.0,9.429,13.258
BLOUNTN,35.755,-83.959,1.643,2.0,1.643,4.733
BOEHOLD,31.806,-106.371,1.0,2.0,1.0,1.0
BONNEID,43.495,-112.041,0.179,2.0,0.097,0.871
BOONEKY,39.037,-84.728,42.607,3.5,33.3,74.194
BOPALM,41.127,-76.922,2.0,2.0,2.0,2.0
BOPCUM,39.597,-78.754,1.0,2.0,1.0,1.0
BOPGUA,38.795,-106.535,40.857,3.5,33.452,72.133
BOPHON,21.334,-157.928,55.679,3.5,48.355,70.871
BOPLOS,34.054,-118.24,0.0,2.0,0.032,0.032
BOPMAR,37.663,-88.984,1.0,2.0,1.0,1.0
BOPMEM,35.156,-89.867,1.0,2.0,1.0,1.0
BOPMIM,25.778,-80.193,0.0,2.0,0.065,0.065
BOPOAD,30.832,-92.637,744.821,9.0,466.194,744.821
BOPRAE,32.054,-82.877,0.0,2.0,0.032,0.033
BOPRCH,44.024,-92.436,2.0,2.0,2.0,2.0
BOPSPG,37.177,-93.325,5.857,2.0,5.833,6.065
BOPTHA,39.408,-87.455,2.0,2.0,2.0,2.065
