code,latitude,longitude,N,size
BOWCOTX,33.421,-94.043,0.0,2.0
BPC,42.366,-71.052,0.516,2.0
BRADEFL,27.495,-82.573,1.0,2.0
BRINDMA,41.665,-70.996,174.774,6.0
BROMMNY,42.131,-75.913,0.161,2.0
BTV,43.02,-78.203,497.71,6.0
BUTLEKS,37.814,-96.83,0.0,2.0
BUTLEOH,39.39,-84.553,228.677,6.0
BWDGICA,34.063,-118.239,4.645,2.0
CAJUVMN,44.789,-93.593,0.065,2.0
CALDWMO,39.643,-94.047,52.452,3.5
CALHOMI,42.317,-85.176,192.968,6.0
CAMBRPA,40.484,-78.701,70.839,3.5
CAMCOWY,44.277,-105.51,0.0,2.0
CARBOWY,41.796,-107.224,0.903,2.0
CARJAMN,44.787,-93.593,39.323,3.5
CARROMD,39.573,-76.986,1.387,2.0
CASCAMT,47.466,-111.38,1.484,2.0
CASSCNE,41.011,-95.883,20.613,3.5
CATTANY,42.251,-78.8,0.323,2.0
CAYUGNY,42.98,-76.544,0.258,2.0
CCADCAZ,33.064,-111.379,73.903,3.5
CCAFLAZ,33.044,-111.372,212.806,6.0
CCAHUTX,30.565,-97.42,301.226,6.0
CCASDCA,32.577,-116.915,679.452,9.0
CFREDVA,39.199,-78.146,0.0,2.0
CHACONY,42.255,-79.504,5.774,2.0
CHARLSC,32.859,-80.009,1.0,2.0
CHASEKS,38.375,-96.539,43.097,3.5
CHELAWA,47.423,-120.315,3.548,2.0
CHIPPMI,46.497,-84.346,23.903,3.5
CHRISMO,37.02,-93.206,28.516,3.5
CITRUFL,28.846,-82.478,0.032,2.0
CKHOSFL,25.731,-80.386,2.419,2.0
CLARKWA,45.631,-122.678,0.0,2.0
CLICONY,44.72,-73.468,17.097,3.5
CLINTPA,41.155,-77.337,157.839,6.0
CMPJVNY,42.913,-78.868,0.355,2.0
COBBJGA,33.909,-84.581,27.161,3.5
COCONAZ,35.188,-111.64,0.29,2.0
COLCASC,34.076,-80.98,28.742,3.5
COLLIFL,26.126,-81.766,14.355,3.5
COLUMOR,45.849,-122.819,10.774,3.5
COLUMPA,40.998,-76.451,38.29,3.5
COMFTFL,25.733,-80.383,1.097,2.0
CONEJCO,37.086,-106.005,2.903,2.0
CONVEWY,42.76,-105.381,0.0,2.0
COSTACA,33.652,-117.912,2.677,2.0
COWJVWA,46.141,-122.918,2.645,2.0
CSCNWWA,47.25,-122.423,909.129,9.0
CTLAFSL,41.761,-72.683,4.742,2.0
CTYORCI,41.323,-72.237,8.387,2.0
CUMBEME,43.651,-70.282,39.742,3.5
CUSTEMT,46.405,-105.854,0.0,2.0
DALHOLD,32.824,-96.872,5.323,2.0
DAVIDTN,36.186,-86.785,62.29,3.5
DEAPDMI,42.323,-83.173,9.419,2.0
DEKALAL,34.429,-85.76,8.871,2.0
DELTACO,38.743,-108.064,0.065,2.0
DENCICO,39.737,-104.992,1.226,2.0
DENHOLD,39.784,-104.849,25.258,3.5
DENICDF,39.766,-104.865,392.968,6.0
DENVECO,39.767,-104.864,4.935,2.0
DEPCOGU,13.448,144.786,33.516,3.5
DEPYOGU,13.382,144.662,0.032,2.0
DETHOLD,42.409,-83.038,0.0,2.0
DOCORNE,41.253,-95.939,154.581,6.0
DODGEWI,43.407,-88.706,178.226,6.0
DORCHMD,38.548,-76.061,29.774,3.5
DOUGLCO,39.373,-104.86,1.516,2.0
DOUGLOR,43.212,-123.346,0.194,2.0
DRURYCO,39.776,-104.847,0.0,2.0
DUTCHAK,53.871,-166.541,0.484,2.0
DUVALFL,30.326,-81.65,10.323,3.5
EAZ,32.818,-111.519,1484.387,12.0
ECC,32.803,-115.57,470.226,6.0
ECOLOWA,47.479,-122.284,0.0,2.0
ECTORTX,31.774,-102.367,0.355,2.0
ELBERCO,39.342,-104.464,0.065,2.0
ELGPDIL,42.04,-88.284,0.548,2.0
ELPASCO,38.788,-104.779,106.613,6.0
ELZICDF,40.666,-74.19,265.613,6.0
EPC,31.796,-106.37,775.71,9.0
ERICONY,42.887,-78.878,0.0,2.0
ERICOPA,42.125,-80.066,11.581,3.5
ESSEXMA,42.597,-70.987,7.419,2.0
ESSEXNJ,40.731,-74.136,224.581,6.0
ESSEXNY,44.282,-73.539,0.032,2.0
ETOWAAL,34.016,-86.012,364.194,6.0
EULESTX,32.832,-97.094,36.0,3.5
FAULKAR,35.089,-92.443,4.645,2.0
FLATHMT,48.191,-114.311,0.0,2.0
FLO,33.065,-111.379,420.613,6.0
FORSYNC,36.097,-80.243,0.0,2.0
FRACOVT,44.811,-73.08,15.968,3.5
FRANKWA,46.214,-119.043,0.323,2.0
FREDEMD,39.365,-77.415,31.935,3.5
FREHOLD,36.733,-119.785,7.516,2.0
FREMOCO,38.447,-105.183,1.645,2.0
FSF,33.065,-111.379,235.161,6.0
GALLAMT,45.674,-111.06,0.0,2.0
GARVIOK,34.74,-97.222,20.258,3.5
GASTNNC,35.268,-81.182,3.581,2.0
GENESNY,42.999,-78.188,0.323,2.0
GFCORND,47.936,-97.056,50.806,3.5
GFJUVND,47.936,-97.056,0.0,2.0
GIJUVAZ,33.4,-110.769,0.032,2.0
GLADEFL,26.839,-81.124,399.677,6.0
GLEPDCA,34.147,-118.249,9.097,2.0
GOSHEWY,42.065,-104.182,0.0,2.0
GRANTWA,47.322,-119.553,1.29,2.0
GRAYSKY,37.491,-86.258,2.839,2.0
GREENMA,42.596,-72.612,78.516,3.5
GREENMO,37.218,-93.291,0.0,2.0
GUADATX,29.604,-97.97,1.0,2.0
GWINNGA,33.982,-83.977,0.032,2.0
HAILEID,43.665,-116.682,8.806,2.0
HALLJGA,34.243,-83.816,9.355,2.0
HARDJIA,42.36,-93.097,65.355,3.5
HARHOLD,41.651,-72.604,0.226,2.0
HASHENE,40.927,-98.328,23.581,3.5
HASKLTX,33.176,-99.722,615.226,9.0
HENDENC,35.315,-82.456,20.194,3.5
HERNAFL,28.484,-82.451,237.613,6.0
HILLCMT,48.553,-109.707,0.161,2.0
HMCHOTX,26.158,-97.675,1.0,2.0
HOUHOLD,29.952,-95.311,45.355,3.5
HOUICDF,29.951,-95.312,913.903,9.0
HOWARMD,39.169,-76.782,37.968,3.5
HRREGVA,36.804,-76.368,342.742,6.0
HSF,26.181,-97.685,121.968,6.0
HUDSONJ,40.73,-74.103,299.742,6.0
JACKSOR,42.322,-122.879,1.065,2.0
JAXHOLD,30.256,-81.59,7.065,2.0
JEFFECO,39.73,-105.204,2.0,2.0
JEFFEID,43.673,-111.911,0.419,2.0
JEFFEKS,39.207,-95.311,0.0,2.0
JEFFEMT,46.236,-112.121,2.226,2.0
JEFFENY,43.974,-75.928,0.0,2.0
JEFFETX,30.079,-94.094,5.774,2.0
JENADLA,31.707,-92.151,969.677,9.0
JENNIMO,38.711,-90.267,0.161,2.0
JMHOSFL,25.847,-80.306,1.065,2.0
JOSEPOR,42.438,-123.319,10.419,3.5
KARNETX,28.883,-97.912,323.387,6.0
KENOSWI,42.593,-87.915,157.935,6.0
KERCOCA,35.653,-119.108,119.677,6.0
KITTIWA,46.997,-120.55,0.129,2.0
KLAMCOR,42.222,-121.749,0.935,2.0
KODIAAK,57.791,-152.406,0.161,2.0
KRHUBFL,25.754,-80.489,0.161,2.0
KRO,25.76,-80.497,678.355,9.0
LACKAPA,41.422,-75.648,111.032,6.0
LAKCOMT,47.692,-114.161,0.0,2.0
LANCACA,34.702,-118.233,1144.581,12.0
LANECOR,44.051,-123.09,7.742,2.0
LAPAZAZ,34.146,-114.29,0.097,2.0
LARCOWY,41.135,-104.82,0.71,2.0
LARIMCO,40.564,-105.032,0.677,2.0
LAWREPA,40.999,-80.338,0.129,2.0
LEWISMT,46.586,-112.037,0.0,2.0
LIMESTX,31.529,-96.512,0.0,2.0
LKLNDLA,31.34,-92.399,1.0,2.0
LONPDAR,34.542,-91.755,1.258,2.0
LOSCJCA,34.059,-118.231,1.0,2.0
LOSHOLD,34.054,-118.24,155.0,6.0
LRDICDF,27.529,-99.448,321.774,6.0
LSFHOLD,26.075,-97.512,1.0,2.0
LSHOSMA,42.3,-71.106,0.032,2.0
LUBBOTX,33.585,-101.843,2.548,2.0
LVGHOLD,36.058,-115.225,2.452,2.0
MABSHOS,41.947,-70.953,0.387,2.0
MACCOMI,42.613,-82.882,0.032,2.0
MADISID,43.827,-111.779,0.581,2.0
MADISNY,43.081,-75.707,3.516,2.0
MAHONOH,41.104,-80.655,35.516,3.5
MAPLEOH,41.415,-81.565,16.323,3.5
MARIOIN,39.766,-86.154,8.258,2.0
MATSHOS,41.901,-71.089,1.0,2.0
MCCDCTX,31.558,-97.134,0.032,2.0
MCFAJAZ,33.446,-112.078,2.613,2.0
MCHENIL,42.337,-88.443,354.097,6.0
MCMEDAZ,33.447,-112.059,0.065,2.0
MEADESD,44.415,-103.516,0.0,2.0
MECKLNC,35.315,-80.841,134.935,6.0
MESJACO,39.069,-108.574,2.71,2.0
MIAHOLD,25.92,-80.155,8.355,2.0
MIDDLNJ,40.421,-74.489,145.29,6.0
MILLRAR,33.4,-94.023,11.903,3.5
MINICID,42.535,-113.792,0.097,2.0
MINNESD,43.578,-96.729,14.355,3.5
MISCOMO,36.923,-89.352,54.032,3.5
MISSOMT,46.883,-114.027,0.387,2.0
MNCOAKC,45.053,-92.831,0.161,2.0
MOFFECO,40.507,-107.559,7.839,2.0
MOHAVAZ,35.192,-114.051,0.065,2.0
MONCJAL,32.379,-86.308,0.129,2.0
MONMONJ,40.268,-74.287,177.194,6.0
MONROFL,24.572,-81.749,45.258,3.5
MONROMI,41.894,-83.394,82.097,3.5
MONRONY,43.152,-77.614,1.548,2.0
MONTGMO,38.98,-91.504,53.71,3.5
MONTGPA,40.159,-75.422,0.387,2.0
MONTGTX,30.336,-95.448,292.323,6.0
MORGACO,40.251,-103.79,0.516,2.0
MORGNMO,38.432,-92.84,47.323,3.5
MOUNTND,48.321,-102.391,0.387,2.0
MTPPDCA,34.059,-118.126,13.806,3.5
NASSAFL,30.611,-81.631,1.194,2.0
NATROWY,42.862,-106.345,1.323,2.0
NAVSOAZ,34.872,-110.155,0.0,2.0
NIAGANY,43.18,-78.736,3.065,2.0
NIOBRWY,42.761,-104.451,0.0,2.0
NOBLEMN,43.649,-95.593,0.0,2.0
NOJUVOR,45.61,-121.203,8.0,2.0
NOLVGNV,36.202,-115.12,140.194,6.0
NORCOOR,45.61,-121.203,6.387,2.0
NORFOMA,42.26,-71.209,50.839,3.5
NWREGVA,39.199,-78.146,0.0,2.0
NYCHOLD,40.64,-74.17,18.516,3.5
OAK,30.821,-92.641,1.0,2.0
OAKHOLD,30.832,-92.637,0.0,2.0
OKANOWA,48.366,-119.582,0.032,2.0
OMAHOLD,41.281,-95.899,0.097,2.0
ONECONY,43.156,-75.377,0.419,2.0
ONONDNY,43.046,-76.146,11.29,3.5
ONTARNY,42.883,-77.212,5.29,2.0
ORANGFL,28.504,-81.416,6.129,2.0
ORANGNY,41.405,-74.357,98.71,3.5
ORLHOLD,28.427,-81.334,1.0,2.0
ORPARLA,29.961,-90.094,69.677,3.5
OTERONM,32.852,-106.008,0.0,2.0
OTROPNM,32.079,-106.278,0.0,2.0
OTRPCNM,32.08,-106.283,903.355,9.0
PALMBFL,26.673,-80.092,25.129,3.5
PAMREVA,37.752,-77.359,27.774,3.5
PARKCWY,44.532,-109.061,0.032,2.0
PARKJCO,39.218,-105.98,166.258,6.0
PASADCA,34.149,-118.145,29.161,3.5
PEMBIND,48.791,-97.626,0.0,2.0
PENDOWA,48.179,-117.058,0.129,2.0
PENNISD,44.079,-103.221,1.419,2.0
PENOBME,44.801,-68.778,0.677,2.0
PERRYAL,32.634,-87.316,386.548,6.0
PHELPNE,40.439,-99.37,28.097,3.5
PHIHOLD,39.96,-75.165,4.871,2.0
PHOHOLD,33.471,-112.073,81.194,3.5
PIC,26.155,-97.338,719.71,9.0
PIKCOPA,41.389,-75.071,142.548,6.0
PINALAZ,33.041,-111.376,566.645,9.0
PINELFL,27.902,-82.706,2.032,2.0
PISCAME,45.183,-69.224,0.516,2.0
PLATTMO,39.19,-94.684,1.355,2.0
PLATTWY,42.055,-104.953,1.774,2.0
PLYMOMA,41.932,-70.651,312.161,6.0
PMHOSFL,25.885,-80.325,1.484,2.0
PMREGVA,37.321,-78.425,282.677,6.0
POLKCTX,30.698,-95.006,844.065,9.0
POLKJIA,41.654,-93.588,45.903,3.5
POMONCA,34.055,-117.754,1.677,2.0
POOHOLD,45.515,-122.676,6.387,2.0
POTTAIA,41.282,-95.867,50.129,3.5
PROWECO,38.086,-102.619,0.0,2.0
PUEBLCO,38.276,-104.611,0.226,2.0
PWILLVA,38.752,-77.478,0.065,2.0
RAADCMN,44.956,-93.089,69.613,3.5
REDETTX,31.396,-103.54,0.0,2.0
REHOSIL,41.865,-87.804,0.323,2.0
REJAITX,31.389,-103.527,6.032,2.0
RICECKS,38.347,-98.224,15.0,3.5
RNDLLTX,35.116,-101.866,66.129,3.5
ROCKIIL,41.509,-90.581,1.065,2.0
ROCKINH,43.012,-71.054,0.258,2.0
ROCKIVA,38.45,-78.87,0.065,2.0
RONKEVA,37.271,-79.947,0.065,2.0
ROSEBMT,46.266,-106.673,0.0,2.0
RSREGVA,37.295,-77.321,20.387,3.5
SAAHOLD,33.749,-117.875,45.71,3.5
SACHOLD,38.578,-121.5,17.839,3.5
SACITCA,33.75,-117.88,51.742,3.5
SACRACA,38.583,-121.497,34.581,3.5
SAJHOLD,18.407,-66.107,17.226,3.5
SANANCA,33.75,-117.881,127.839,6.0
SANJAIL,39.8,-89.643,1.097,2.0
SARJUNE,41.141,-96.039,0.065,2.0
SBDHOLD,34.101,-117.298,22.581,3.5
SBERNCA,34.102,-117.272,1.71,2.0
SCNORCA,37.352,-121.906,182.742,6.0
SDHOSCA,32.619,-117.023,5.258,2.0
SEAHOLD,47.491,-122.291,9.387,2.0
SEBASAR,35.383,-94.425,11.871,3.5
SENECOH,41.08,-83.154,109.355,6.0
SFRHOLD,37.796,-122.402,26.29,3.5
SHACOKS,39.048,-95.672,5.097,2.0
SHAJUKS,39.048,-95.67,0.065,2.0
SHERBMN,45.304,-93.619,143.968,6.0
SHERIMT,48.778,-104.558,0.29,2.0
SITKAAK,57.053,-135.334,0.0,2.0
SLRDCAZ,32.498,-114.778,0.935,2.0
SLSLCUT,40.726,-111.917,4.419,2.0
SMARYMD,38.302,-76.629,1.968,2.0
SNDCOCA,32.59,-116.921,0.0,2.0
SNDHOLD,32.717,-117.165,29.0,3.5
SNJHOLD,37.239,-121.774,0.258,2.0
SOLONOH,41.391,-81.44,1.0,2.0
SOMERME,44.789,-69.883,0.0,2.0
SOUTECO,37.133,-107.634,1.097,2.0
SPHOSCA,33.739,-118.307,0.581,2.0
SPMHOLD,44.86,-93.231,0.613,2.0
SRJDFID,42.543,-114.434,0.0,2.0
STCDFTX,28.895,-99.122,1591.226,15.0
STCLAMI,42.942,-82.481,32.355,3.5
STEUBNY,42.35,-77.296,0.258,2.0
STEVEWA,48.543,-117.904,0.065,2.0
STJOSCA,33.782,-117.864,0.065,2.0
STMRYIL,41.903,-87.683,0.0,2.0
STRAFNH,43.219,-70.939,25.032,3.5
STTCJVI,18.34,-64.928,0.0,2.0
STWRTGA,32.037,-84.772,1917.065,15.0
SUFFOMA,42.333,-71.071,250.516,6.0
SUMMIUT,40.721,-111.478,3.29,2.0
SUNNYWA,46.329,-120.023,0.097,2.0
SUSSENJ,41.055,-74.767,19.71,3.5
SWEETWY,41.537,-109.301,0.452,2.0
TELLECO,38.942,-105.154,37.452,3.5
TENSALA,31.809,-91.397,246.613,6.0
TETONWY,43.478,-110.76,1.129,2.0
TFALLID,42.558,-114.467,17.387,3.5
TGREETX,31.463,-100.44,0.0,2.0
TNWESDF,35.409,-89.55,12.903,3.5
TOOLEMT,48.507,-111.856,0.452,2.0
TOORANM,34.767,-106.018,147.484,6.0
TRICOIL,37.272,-89.175,174.355,6.0
TUCHOLD,32.135,-110.926,14.129,3.5
TULCOOK,36.157,-95.999,144.613,6.0
UMATCOR,45.674,-118.849,1.323,2.0
UTAHCUT,40.148,-111.657,89.387,3.5
VBHOSTX,26.175,-97.67,0.0,2.0
VENHOLD,34.206,-119.077,16.581,3.5
VIRBEVA,36.753,-76.06,0.0,2.0
VNBRNMI,42.233,-83.495,1.0,2.0
VRK,40.728,-74.006,226.387,6.0
VTDCORR,44.333,-72.752,6.613,2.0
VTSTALB,44.85,-73.132,1.0,2.0
WACLATX,29.424,-98.497,2.871,2.0
WAKECNC,35.778,-78.64,22.548,3.5
WAKULFL,30.196,-84.377,139.258,6.0
WASCONY,43.282,-73.587,3.516,2.0
WASHCUT,37.158,-113.412,13.774,3.5
WASHIAR,36.034,-94.177,14.194,3.5
WASHICO,40.158,-103.192,1.806,2.0
WASHIME,44.716,-67.459,0.0,2.0
WASHOLD,38.881,-77.229,1.774,2.0
WASHONV,39.573,-119.811,18.968,3.5
WASHTMI,42.256,-83.679,0.129,2.0
WAYNEMI,42.388,-83.045,27.161,3.5
WAYNENY,43.067,-77.031,15.71,3.5
WBATOLA,30.501,-91.216,6.484,2.0
WCCBXTX,29.428,-98.508,0.774,2.0
WCCPBFL,26.275,-80.152,585.226,9.0
WEBERUT,41.24,-111.993,84.484,3.5
WILLCTX,26.47,-97.762,1405.29,12.0
WILLITN,35.898,-86.885,0.29,2.0
WILLITX,30.64,-97.68,0.0,2.0
WMHOSCA,34.051,-118.217,0.097,2.0
WMLNDPA,40.305,-79.545,0.065,2.0
WOAKSTX,29.711,-95.401,0.161,2.0
WORCEMD,38.17,-75.376,67.968,3.5
WVNORTH,39.923,-80.736,0.258,2.0
WVREGWV,38.352,-81.639,0.097,2.0
WVSCENT,38.312,-81.71,10.871,3.5
WYATTRI,41.893,-71.383,41.581,3.5
YAVAPAZ,34.542,-112.466,0.0,2.0
YAVCVAZ,34.611,-111.917,0.161,2.0
YELLOMT,45.755,-108.503,0.548,2.0
YIKIMWA,46.603,-120.508,15.774,3.5
YORCOPA,39.988,-76.664,662.548,9.0
YORCOSC,34.985,-81.204,2.581,2.0
YUBAJCA,39.141,-121.587,207.935,6.0
YUMHOLD,32.656,-114.612,1.806,2.0
