code,latitude,longitude,N,size,N_min,N_max
ADACOID,43.607,-116.27,6.516,2.0,6.516,10.194
ADAMSWA,47.127,-118.383,0.516,2.0,0.065,0.833
ADDCOVT,44.012,-73.164,0.032,2.0,0.032,0.567
AGC,18.494,-67.142,19.677,3.5,13.968,48.387
AIRHOPR,18.44,-66.005,0.0,2.0,0.067,0.097
AKCOOKI,61.219,-149.871,0.0,2.0,0.097,0.097
AKFAIRB,64.835,-147.761,0.0,2.0,0.067,0.258
AKHIGHL,61.304,-149.58,0.0,2.0,0.484,0.533
AKLEMON,58.361,-134.488,0.161,2.0,0.032,0.3
AKMATSU,61.601,-149.119,0.0,2.0,0.129,0.129
AKWILPT,60.583,-151.3,0.065,2.0,0.065,0.065
ALAMCNC,36.069,-79.402,57.258,3.5,57.258,89.067
ALBCONY,42.751,-73.815,9.968,2.0,9.968,18.032
ALEXAVA,38.799,-77.067,0.129,2.0,0.129,0.129
ALHAMCA,34.092,-118.127,18.645,3.5,13.467,19.387
ALLEGNY,42.212,-78.017,12.871,3.5,12.645,23.677
ALLEGPA,40.435,-79.994,15.452,3.5,9.233,16.484
ANCHOAK,61.218,-149.858,4.032,2.0,3.29,6.516
APACHAZ,34.502,-109.364,0.806,2.0,0.806,0.806
ARLCOVA,38.891,-77.083,2.161,2.0,0.871,39.452
AROOSME,46.125,-67.838,0.097,2.0,0.097,0.333
ATLANGA,33.747,-84.395,189.258,6.0,162.613,189.258
ATLHOLD,33.753,-84.393,26.71,3.5,26.71,31.484
BALHOLD,39.255,-76.681,8.452,2.0,8.0,9.323
BANNOID,42.839,-112.41,0.581,2.0,0.581,5.065
BASILLA,30.487,-92.583,421.935,6.0,315.1,538.677
BEDCITX,32.841,-97.133,42.516,3.5,39.0,44.367
BEDFOOH,41.409,-81.497,26.452,3.5,19.806,27.097
BEDFOPA,40.008,-78.505,0.323,2.0,0.226,0.323
BEFAMPA,40.38,-76.02,79.387,3.5,79.387,83.226
BENTOWA,46.221,-119.221,12.516,3.5,9.0,12.516
BERGENJ,40.874,-74.039,104.774,6.0,104.774,142.7
BERKSPA,40.383,-76.017,25.065,3.5,25.065,32.806
BERNANM,35.089,-106.651,0.032,2.0,0.032,0.194
BESECPA,40.383,-76.017,7.032,2.0,5.467,7.032
BHCALCA,34.077,-118.073,2.613,2.0,1.1,3.645
BIGHOMT,45.733,-107.609,0.032,2.0,0.032,0.2
BKLHOLD,35.374,-119.011,10.742,3.5,9.433,13.258
BLOUNTN,35.75,-83.991,2.097,2.0,2.097,4.733
BOEHOLD,31.792,-106.403,1.0,2.0,1.0,1.0
BONNEID,43.495,-112.041,0.323,2.0,0.097,0.871
BOONEKY,39.037,-84.724,59.0,3.5,33.3,74.194
BOPALM,41.128,-76.922,2.0,2.0,2.0,2.0
BOPCUM,39.597,-78.754,1.0,2.0,1.0,1.0
BOPGUA,18.423,-66.112,33.452,3.5,33.452,72.133
BOPHON,21.333,-157.929,48.355,3.5,48.355,70.871
BOPLOS,34.054,-118.238,0.0,2.0,0.032,0.032
BOPMAR,37.663,-88.984,1.0,2.0,1.0,1.0
BOPMEM,35.156,-89.867,1.0,2.0,1.0,1.0
BOPMIM,25.778,-80.193,0.0,2.0,0.065,0.065
BOPOAD,30.821,-92.641,641.065,9.0,466.194,641.065
BOPRAE,32.052,-82.874,0.0,2.0,0.032,0.033
BOPRCH,44.023,-92.44,2.0,2.0,2.0,2.0
BOPSPG,37.178,-93.323,6.065,2.0,5.833,6.065
BOPTHA,39.416,-87.451,2.0,2.0,2.0,2.065
BOTTIND,48.828,-100.45,0.194,2.0,0.129,0.933
BOWCOTX,33.421,-94.043,0.0,2.0,0.194,0.194
BPC,42.366,-71.052,0.548,2.0,0.516,1.806
BRADEFL,27.495,-82.573,1.0,2.0,1.0,1.0
BRINDMA,41.665,-70.996,183.871,6.0,174.774,188.548
BROMMNY,42.131,-75.913,0.0,2.0,0.161,0.548
BTV,43.02,-78.203,477.806,6.0,477.806,507.806
BUTLEKS,37.814,-96.83,0.226,2.0,0.226,0.968
BUTLEOH,39.39,-84.553,210.645,6.0,182.258,228.677
BWDGICA,34.063,-118.239,3.419,2.0,2.567,4.645
CAJUVMN,44.789,-93.593,0.194,2.0,0.065,0.194
CALDWMO,39.643,-94.047,51.71,3.5,51.71,60.433
CALHOMI,42.317,-85.176,206.806,6.0,192.968,206.806
CAMBRPA,40.484,-78.701,89.29,3.5,70.839,121.581
CAMCOWY,44.277,-105.51,0.194,2.0,0.194,0.2
CARBOWY,41.796,-107.224,0.0,2.0,0.033,0.903
CARJAMN,44.787,-93.593,45.387,3.5,39.323,45.387
CARROMD,39.573,-76.986,8.226,2.0,0.167,8.226
CASCAMT,47.466,-111.38,2.645,2.0,0.226,2.645
CASSCNE,41.011,-95.883,20.032,3.5,20.032,30.967
CATTANY,42.251,-78.8,0.065,2.0,0.065,0.4
CAYUGNY,42.98,-76.544,0.0,2.0,0.067,0.29
CCADCAZ,33.064,-111.379,67.677,3.5,62.767,73.903
CCAFLAZ,33.044,-111.372,202.161,6.0,195.267,214.677
CCAHUTX,30.565,-97.42,257.968,6.0,257.968,429.29
CCASDCA,32.577,-116.915,673.258,9.0,673.258,679.452
CFREDVA,39.199,-78.146,0.0,2.0,0.968,0.968
CHACONY,42.255,-79.504,1.968,2.0,1.968,7.733
CHARLSC,32.859,-80.009,1.0,2.0,1.0,1.0
CHASEKS,38.375,-96.539,46.548,3.5,39.067,46.548
CHELAWA,47.423,-120.315,2.581,2.0,2.581,5.567
CHIPPMI,46.497,-84.346,21.129,3.5,21.129,30.194
CHRISMO,37.02,-93.206,23.645,3.5,23.645,31.7
CITRUFL,28.846,-82.478,0.0,2.0,0.032,0.032
CKHOSFL,25.731,-80.386,0.903,2.0,0.774,2.419
CLARKWA,45.631,-122.678,0.0,2.0,0.033,0.033
CLICONY,44.72,-73.468,10.484,3.5,10.484,25.806
CLINTPA,41.155,-77.337,122.194,6.0,122.194,178.645
CMPJVNY,42.913,-78.868,0.452,2.0,0.065,0.452
COBBJGA,33.909,-84.581,29.0,3.5,27.161,29.581
COCONAZ,35.188,-111.64,0.903,2.0,0.29,0.903
COLCASC,34.076,-80.98,31.806,3.5,26.548,31.806
COLLIFL,26.126,-81.766,22.419,3.5,14.355,23.9
COLUMOR,45.849,-122.819,24.581,3.5,10.774,24.581
COLUMPA,40.998,-76.451,32.355,3.5,28.833,38.29
COMFTFL,25.733,-80.383,0.0,2.0,0.129,1.097
CONEJCO,37.086,-106.005,1.355,2.0,1.355,2.903
CONVEWY,42.76,-105.381,0.0,2.0,0.033,0.065
COSTACA,33.652,-117.912,1.935,2.0,1.767,2.677
COWJVWA,46.141,-122.918,2.839,2.0,0.129,2.839
CSCNWWA,47.25,-122.423,1018.484,12.0,909.129,1018.484
CTLAFSL,41.761,-72.683,4.194,2.0,1.033,4.742
CTYORCI,41.323,-72.237,8.29,2.0,0.2,8.387
CUMBEME,43.651,-70.282,41.613,3.5,24.633,41.613
CUSTEMT,46.405,-105.854,0.0,2.0,0.194,0.194
DALHOLD,32.824,-96.872,8.484,2.0,5.323,8.484
DAVIDTN,36.186,-86.785,40.613,3.5,40.613,62.29
DEAPDMI,42.323,-83.173,8.387,2.0,8.387,9.419
DEKALAL,34.429,-85.76,13.613,3.5,7.903,13.633
DELTACO,38.743,-108.064,0.0,2.0,0.065,0.067
DENCICO,39.737,-104.992,0.065,2.0,0.065,2.032
DENHOLD,39.784,-104.849,25.516,3.5,21.968,25.516
DENICDF,39.766,-104.865,402.258,6.0,392.6,402.258
