Date,Midnight population,24-hour population,N
2015-07-12,56.0,59.0,55
2015-07-13,56.0,60.0,59
2015-07-14,57.0,60.0,62
2015-07-15,57.0,61.0,64
2015-07-16,58.0,62.0,84
2015-07-17,58.0,63.0,73
2015-07-18,58.0,63.0,53
2015-07-19,58.0,62.0,53
2015-07-20,58.0,63.0,55
2015-07-21,58.0,63.0,54
2015-07-22,58.0,63.0,54
2015-07-23,59.0,63.0,68
2015-07-24,59.0,64.0,68
2015-07-25,58.0,63.0,46
2015-07-26,58.0,62.0,46
2015-07-27,58.0,62.0,56
2015-07-28,57.0,62.0,56
2015-07-29,57.0,62.0,53
2015-07-30,57.0,62.0,62
2015-07-31,57.0,62.0,66
2015-08-01,56.0,61.0,43
2015-08-02,55.0,60.0,43
2015-08-03,54.0,59.0,49
2015-08-04,54.0,59.0,48
2015-08-05,54.0,58.0,48
2015-08-06,54.0,58.0,64
2015-08-07,53.0,58.0,68
2015-08-08,52.0,57.0,44
2015-08-09,52.0,56.0,44
2015-08-10,52.0,56.0,48
2015-08-11,52.0,56.0,50
2015-08-12,52.0,56.0,55
2015-08-13,52.0,56.0,74
2015-08-14,51.0,56.0,68
2015-08-15,50.0,55.0,44
2015-08-16,50.0,54.0,44
2015-08-17,50.0,54.0,49
2015-08-18,50.0,54.0,54
2015-08-19,50.0,54.0,49
2015-08-20,50.0,54.0,55
2015-08-21,50.0,54.0,56
2015-08-22,49.0,54.0,56
2015-08-23,50.0,53.0,56
2015-08-24,50.0,54.0,68
2015-08-25,51.0,55.0,68
2015-08-26,51.0,55.0,59
2015-08-27,51.0,55.0,79
2015-08-28,51.0,56.0,77
2015-08-29,51.0,56.0,51
2015-08-30,51.0,55.0,51
2015-08-31,52.0,56.0,55
2015-09-01,52.0,56.0,59
2015-09-02,53.0,57.0,63
2015-09-03,54.0,58.0,85
2015-09-04,53.0,59.0,73
2015-09-05,53.0,58.0,43
2015-09-06,53.0,57.0,43
2015-09-07,53.0,57.0,43
2015-09-08,53.0,58.0,50
2015-09-09,53.0,58.0,49
2015-09-10,53.0,58.0,62
2015-09-11,52.0,58.0,55
2015-09-12,51.0,57.0,37
2015-09-13,51.0,56.0,37
2015-09-14,51.0,56.0,42
2015-09-15,51.0,56.0,44
2015-09-16,51.0,55.0,42
2015-09-17,51.0,55.0,52
2015-09-18,50.0,55.0,52
2015-09-19,50.0,55.0,42
2015-09-20,50.0,54.0,42
2015-09-21,49.0,54.0,48
2015-09-22,49.0,54.0,48
2015-09-23,48.0,53.0,48
2015-09-24,48.0,53.0,64
2015-09-25,48.0,53.0,64
2015-09-26,47.0,52.0,42
2015-09-27,46.0,51.0,42
2015-09-28,46.0,51.0,49
2015-09-29,46.0,51.0,44
2015-09-30,45.0,50.0,46
2015-10-01,45.0,50.0,58
2015-10-02,45.0,50.0,59
2015-10-03,44.0,49.0,45
2015-10-04,44.0,48.0,45
2015-10-05,45.0,49.0,63
2015-10-06,45.0,49.0,64
2015-10-07,45.0,50.0,51
2015-10-08,46.0,50.0,73
2015-10-09,46.0,51.0,77
2015-10-10,46.0,51.0,54
2015-10-11,47.0,51.0,54
2015-10-12,47.0,52.0,54
2015-10-13,48.0,52.0,52
2015-10-14,48.0,52.0,54
2015-10-15,49.0,53.0,74
2015-10-16,50.0,54.0,75
2015-10-17,50.0,54.0,52
2015-10-18,50.0,54.0,52
2015-10-19,50.0,55.0,63
2015-10-20,50.0,56.0,52
2015-10-21,50.0,55.0,46
2015-10-22,51.0,56.0,68
2015-10-23,51.0,57.0,70
2015-10-24,50.0,56.0,44
2015-10-25,51.0,56.0,44
2015-10-26,51.0,56.0,50
2015-10-27,50.0,56.0,42
2015-10-28,50.0,55.0,36
2015-10-29,51.0,56.0,68
2015-10-30,51.0,57.0,70
2015-10-31,50.0,56.0,43
2015-11-01,50.0,56.0,43
2015-11-02,50.0,56.0,50
2015-11-03,50.0,56.0,48
2015-11-04,49.0,55.0,37
2015-11-05,50.0,55.0,60
2015-11-06,49.0,56.0,63
2015-11-07,48.0,55.0,43
2015-11-08,48.0,53.0,43
2015-11-09,48.0,53.0,50
2015-11-10,48.0,54.0,61
2015-11-11,48.0,54.0,53
2015-11-12,49.0,54.0,72
2015-11-13,48.0,55.0,73
2015-11-14,48.0,54.0,48
2015-11-15,47.0,53.0,48
2015-11-16,48.0,53.0,58
2015-11-17,48.0,54.0,61
2015-11-18,48.0,54.0,61
2015-11-19,48.0,54.0,66
2015-11-20,48.0,54.0,57
2015-11-21,48.0,54.0,46
2015-11-22,48.0,53.0,46
2015-11-23,48.0,53.0,53
2015-11-24,48.0,54.0,57
2015-11-25,48.0,54.0,49
2015-11-26,49.0,54.0,49
2015-11-27,49.0,54.0,50
2015-11-28,49.0,54.0,50
2015-11-29,49.0,53.0,50
2015-11-30,50.0,54.0,65
2015-12-01,50.0,54.0,66
2015-12-02,50.0,54.0,52
2015-12-03,51.0,55.0,62
2015-12-04,51.0,56.0,54
2015-12-05,50.0,55.0,37
2015-12-06,50.0,54.0,37
2015-12-07,50.0,54.0,44
2015-12-08,50.0,54.0,44
2015-12-09,50.0,54.0,46
2015-12-10,50.0,54.0,66
2015-12-11,50.0,55.0,69
2015-12-12,49.0,54.0,45
2015-12-13,49.0,53.0,45
2015-12-14,49.0,53.0,49
2015-12-15,49.0,53.0,55
2015-12-16,49.0,53.0,52
2015-12-17,50.0,53.0,71
2015-12-18,49.0,54.0,75
2015-12-19,49.0,53.0,53
2015-12-20,50.0,53.0,53
2015-12-21,50.0,53.0,55
2015-12-22,50.0,54.0,53
2015-12-23,50.0,54.0,54
2015-12-24,50.0,54.0,56
2015-12-25,51.0,54.0,56
2015-12-26,51.0,54.0,56
2015-12-27,51.0,54.0,56
2015-12-28,51.0,55.0,60
2015-12-29,51.0,55.0,51
2015-12-30,50.0,54.0,48
2015-12-31,50.0,53.0,49
2016-01-01,50.0,53.0,49
2016-01-02,50.0,53.0,49
2016-01-03,50.0,53.0,49
2016-01-04,52.0,54.0,70
2016-01-05,52.0,55.0,70
2016-01-06,52.0,55.0,49
2016-01-07,53.0,56.0,67
2016-01-08,53.0,57.0,72
2016-01-09,52.0,56.0,47
2016-01-10,52.0,55.0,47
2016-01-11,52.0,56.0,52
2016-01-12,53.0,56.0,52
2016-01-13,53.0,56.0,55
2016-01-14,54.0,57.0,70
2016-01-15,53.0,57.0,75
2016-01-16,53.0,57.0,49
2016-01-17,52.0,56.0,49
2016-01-18,52.0,56.0,52
2016-01-19,52.0,56.0,55
2016-01-20,52.0,56.0,50
2016-01-21,53.0,56.0,65
2016-01-22,52.0,56.0,67
2016-01-23,52.0,56.0,43
2016-01-24,51.0,56.0,43
2016-01-25,51.0,55.0,46
2016-01-26,51.0,55.0,45
2016-01-27,50.0,54.0,42
2016-01-28,51.0,54.0,56
2016-01-29,50.0,55.0,60
2016-01-30,50.0,54.0,40
2016-01-31,50.0,54.0,40
2016-02-01,49.0,54.0,42
2016-02-02,49.0,54.0,39
2016-02-03,48.0,53.0,41
2016-02-04,48.0,52.0,55
2016-02-05,48.0,52.0,59
2016-02-06,47.0,52.0,43
2016-02-07,47.0,51.0,43
2016-02-08,47.0,51.0,50
2016-02-09,47.0,51.0,48
2016-02-10,47.0,51.0,45
2016-02-11,47.0,51.0,57
2016-02-12,46.0,51.0,58
2016-02-13,46.0,50.0,45
2016-02-14,46.0,49.0,45
2016-02-15,46.0,49.0,50
2016-02-16,45.0,49.0,56
2016-02-17,45.0,49.0,48
2016-02-18,45.0,49.0,55
2016-02-19,45.0,49.0,58
2016-02-20,45.0,49.0,44
2016-02-21,45.0,48.0,45
2016-02-22,45.0,48.0,49
2016-02-23,44.0,48.0,44
2016-02-24,44.0,48.0,42
2016-02-25,45.0,49.0,57
2016-02-26,45.0,49.0,58
2016-02-27,44.0,49.0,42
2016-02-28,44.0,48.0,42
2016-02-29,44.0,48.0,47
2016-03-01,45.0,48.0,45
2016-03-02,45.0,49.0,46
2016-03-03,46.0,49.0,57
2016-03-04,46.0,50.0,57
2016-03-05,45.0,49.0,45
2016-03-06,45.0,49.0,45
2016-03-07,46.0,49.0,54
2016-03-08,46.0,49.0,50
2016-03-09,46.0,49.0,49
2016-03-10,46.0,50.0,61
2016-03-11,46.0,50.0,61
2016-03-12,45.0,50.0,37
2016-03-13,45.0,49.0,37
2016-03-14,45.0,49.0,44
2016-03-15,45.0,49.0,41
2016-03-16,44.0,48.0,39
2016-03-17,45.0,48.0,50
2016-03-18,44.0,49.0,59
2016-03-19,44.0,48.0,45
2016-03-20,44.0,48.0,45
2016-03-21,44.0,48.0,49
2016-03-22,44.0,48.0,49
2016-03-23,45.0,48.0,48
2016-03-24,45.0,49.0,63
2016-03-25,45.0,49.0,62
2016-03-26,45.0,49.0,45
2016-03-27,45.0,49.0,45
2016-03-28,45.0,49.0,51
2016-03-29,45.0,49.0,45
2016-03-30,45.0,49.0,48
2016-03-31,46.0,50.0,64
2016-04-01,46.0,50.0,64
2016-04-02,46.0,50.0,49
2016-04-03,46.0,50.0,49
2016-04-04,46.0,50.0,56
2016-04-05,47.0,51.0,64
2016-04-06,47.0,52.0,77
2016-04-07,49.0,53.0,94
2016-04-08,49.0,54.0,92
2016-04-09,49.0,54.0,57
2016-04-10,50.0,54.0,57
2016-04-11,50.0,55.0,66
2016-04-12,51.0,56.0,62
2016-04-13,52.0,56.0,56
2016-04-14,52.0,57.0,71
2016-04-15,53.0,58.0,64
2016-04-16,53.0,58.0,51
2016-04-17,53.0,58.0,51
2016-04-18,53.0,58.0,61
2016-04-19,54.0,59.0,61
2016-04-20,54.0,60.0,65
2016-04-21,55.0,61.0,82
2016-04-22,55.0,62.0,77
2016-04-23,55.0,61.0,55
2016-04-24,56.0,61.0,55
2016-04-25,56.0,62.0,64
2016-04-26,56.0,62.0,60
2016-04-27,56.0,62.0,53
2016-04-28,58.0,63.0,77
2016-04-29,58.0,64.0,81
2016-04-30,57.0,64.0,49
2016-05-01,57.0,64.0,49
2016-05-02,57.0,64.0,56
2016-05-03,57.0,64.0,56
2016-05-04,57.0,64.0,49
2016-05-05,57.0,64.0,62
2016-05-06,57.0,63.0,66
2016-05-07,56.0,62.0,56
2016-05-08,56.0,61.0,56
2016-05-09,56.0,61.0,62
2016-05-10,56.0,61.0,59
2016-05-11,56.0,61.0,60
2016-05-12,56.0,61.0,69
2016-05-13,57.0,62.0,75
2016-05-14,57.0,62.0,64
2016-05-15,57.0,62.0,64
2016-05-16,57.0,62.0,75
2016-05-17,57.0,63.0,64
2016-05-18,57.0,63.0,58
2016-05-19,58.0,63.0,75
2016-05-20,58.0,63.0,76
2016-05-21,57.0,62.0,52
2016-05-22,57.0,62.0,52
2016-05-23,57.0,62.0,63
2016-05-24,56.0,62.0,50
2016-05-25,55.0,61.0,35
2016-05-26,55.0,60.0,48
2016-05-27,55.0,60.0,51
2016-05-28,53.0,59.0,38
2016-05-29,53.0,58.0,38
2016-05-30,53.0,57.0,38
2016-05-31,52.0,57.0,40
2016-06-01,52.0,56.0,36
2016-06-02,52.0,56.0,57
2016-06-03,51.0,56.0,53
2016-06-04,50.0,55.0,32
2016-06-05,49.0,54.0,32
2016-06-06,49.0,54.0,37
2016-06-07,48.0,53.0,41
2016-06-08,47.0,52.0,39
2016-06-09,47.0,52.0,57
2016-06-10,47.0,52.0,60
2016-06-11,46.0,52.0,46
2016-06-12,45.0,51.0,46
2016-06-13,45.0,50.0,55
2016-06-14,44.0,50.0,45
2016-06-15,43.0,48.0,39
2016-06-16,43.0,48.0,51
2016-06-17,42.0,48.0,53
2016-06-18,41.0,47.0,38
2016-06-19,41.0,45.0,38
2016-06-20,40.0,45.0,41
2016-06-21,40.0,45.0,42
2016-06-22,39.0,44.0,40
2016-06-23,40.0,44.0,51
2016-06-24,40.0,45.0,54
2016-06-25,40.0,44.0,36
2016-06-26,40.0,44.0,36
2016-06-27,39.0,44.0,41
2016-06-28,39.0,44.0,41
2016-06-29,39.0,44.0,32
2016-06-30,39.0,44.0,45
2016-07-01,39.0,44.0,46
2016-07-02,39.0,43.0,34
2016-07-03,39.0,43.0,34
2016-07-04,39.0,43.0,34
2016-07-05,39.0,43.0,41
2016-07-06,39.0,43.0,44
2016-07-07,40.0,44.0,58
2016-07-08,40.0,44.0,56
2016-07-09,40.0,44.0,48
2016-07-10,40.0,44.0,48
2016-07-11,40.0,44.0,51
2016-07-12,40.0,44.0,52
2016-07-13,41.0,44.0,49
2016-07-14,41.0,44.0,60
2016-07-15,42.0,45.0,58
2016-07-16,42.0,45.0,51
2016-07-17,42.0,45.0,51
2016-07-18,43.0,46.0,57
2016-07-19,43.0,46.0,58
2016-07-20,44.0,47.0,57
2016-07-21,45.0,48.0,82
2016-07-22,46.0,50.0,85
2016-07-23,46.0,50.0,50
2016-07-24,46.0,50.0,50
2016-07-25,47.0,50.0,54
2016-07-26,47.0,51.0,59
2016-07-27,48.0,51.0,54
2016-07-28,49.0,52.0,73
2016-07-29,50.0,54.0,70
2016-07-30,50.0,54.0,51
2016-07-31,51.0,54.0,51
2016-08-01,51.0,55.0,57
2016-08-02,52.0,55.0,54
2016-08-03,53.0,56.0,56
2016-08-04,54.0,57.0,70
2016-08-05,54.0,58.0,80
2016-08-06,55.0,59.0,71
2016-08-07,56.0,59.0,71
2016-08-08,56.0,60.0,85
2016-08-09,57.0,61.0,74
2016-08-10,57.0,61.0,53
2016-08-11,58.0,62.0,76
2016-08-12,58.0,63.0,80
2016-08-13,58.0,63.0,54
2016-08-14,58.0,63.0,54
2016-08-15,58.0,64.0,69
2016-08-16,59.0,64.0,73
2016-08-17,59.0,65.0,68
2016-08-18,60.0,66.0,88
2016-08-19,61.0,67.0,86
2016-08-20,60.0,66.0,66
2016-08-21,61.0,65.0,66
2016-08-22,61.0,66.0,70
2016-08-23,61.0,66.0,51
2016-08-24,61.0,66.0,58
2016-08-25,61.0,67.0,74
2016-08-26,61.0,67.0,60
2016-08-27,60.0,66.0,41
2016-08-28,59.0,65.0,41
2016-08-29,59.0,65.0,49
2016-08-30,59.0,65.0,53
2016-08-31,59.0,65.0,56
2016-09-01,60.0,66.0,72
2016-09-02,60.0,66.0,72
2016-09-03,59.0,66.0,56
2016-09-04,59.0,65.0,56
2016-09-05,58.0,64.0,56
2016-09-06,58.0,64.0,59
2016-09-07,58.0,63.0,61
2016-09-08,58.0,63.0,80
2016-09-09,59.0,64.0,82
2016-09-10,58.0,64.0,63
2016-09-11,59.0,63.0,63
2016-09-12,60.0,64.0,83
2016-09-13,60.0,66.0,94
2016-09-14,60.0,66.0,74
2016-09-15,61.0,66.0,81
2016-09-16,60.0,66.0,77
2016-09-17,60.0,65.0,60
2016-09-18,59.0,64.0,60
2016-09-19,59.0,64.0,61
2016-09-20,59.0,64.0,60
2016-09-21,59.0,64.0,55
2016-09-22,60.0,64.0,76
2016-09-23,59.0,65.0,76
2016-09-24,59.0,64.0,50
2016-09-25,59.0,64.0,50
2016-09-26,60.0,64.0,56
2016-09-27,60.0,65.0,58
2016-09-28,61.0,65.0,61
2016-09-29,62.0,66.0,79
2016-09-30,62.0,67.0,85
2016-10-01,61.0,67.0,53
2016-10-02,61.0,66.0,52
2016-10-03,61.0,66.0,56
2016-10-04,61.0,66.0,57
2016-10-05,61.0,66.0,62
2016-10-06,62.0,67.0,87
2016-10-07,62.0,68.0,86
2016-10-08,61.0,67.0,52
2016-10-09,60.0,66.0,52
2016-10-10,60.0,66.0,52
2016-10-11,60.0,65.0,59
2016-10-12,59.0,65.0,58
2016-10-13,58.0,64.0,62
2016-10-14,57.0,63.0,67
2016-10-15,57.0,62.0,49
2016-10-16,56.0,61.0,49
2016-10-17,56.0,61.0,60
2016-10-18,56.0,61.0,62
2016-10-19,56.0,61.0,59
2016-10-20,57.0,62.0,69
2016-10-21,57.0,62.0,72
2016-10-22,56.0,62.0,59
2016-10-23,57.0,61.0,59
2016-10-24,57.0,62.0,70
2016-10-25,58.0,63.0,75
2016-10-26,58.0,63.0,69
2016-10-27,59.0,64.0,83
2016-10-28,59.0,65.0,85
2016-10-29,59.0,64.0,67
2016-10-30,60.0,64.0,67
2016-10-31,60.0,64.0,73
2016-11-01,60.0,65.0,73
2016-11-02,61.0,65.0,63
2016-11-03,61.0,66.0,72
2016-11-04,61.0,66.0,74
2016-11-05,60.0,65.0,51
2016-11-06,60.0,64.0,51
2016-11-07,60.0,64.0,54
2016-11-08,60.0,64.0,56
2016-11-09,60.0,64.0,52
2016-11-10,60.0,64.0,68
2016-11-11,60.0,65.0,68
2016-11-12,60.0,64.0,55
2016-11-13,60.0,64.0,55
2016-11-14,61.0,64.0,59
2016-11-15,61.0,65.0,61
2016-11-16,60.0,64.0,52
2016-11-17,61.0,65.0,80
2016-11-18,61.0,66.0,82
2016-11-19,61.0,65.0,53
2016-11-20,60.0,65.0,53
2016-11-21,60.0,65.0,63
2016-11-22,60.0,65.0,59
2016-11-23,60.0,64.0,57
2016-11-24,59.0,64.0,57
2016-11-25,59.0,63.0,57
2016-11-26,58.0,62.0,56
2016-11-27,58.0,62.0,66
2016-11-28,58.0,62.0,72
2016-11-29,57.0,62.0,54
2016-11-30,56.0,61.0,52
2016-12-01,57.0,61.0,72
2016-12-02,56.0,61.0,76
2016-12-03,56.0,61.0,51
2016-12-04,56.0,60.0,51
2016-12-05,56.0,60.0,55
2016-12-06,56.0,60.0,54
2016-12-07,56.0,60.0,54
2016-12-08,56.0,60.0,67
2016-12-09,56.0,61.0,67
2016-12-10,55.0,60.0,44
2016-12-11,55.0,59.0,44
2016-12-12,54.0,59.0,45
2016-12-13,54.0,59.0,47
2016-12-14,54.0,58.0,49
2016-12-15,54.0,59.0,69
2016-12-16,54.0,59.0,69
2016-12-17,53.0,58.0,44
2016-12-18,52.0,57.0,44
2016-12-19,52.0,57.0,49
2016-12-20,52.0,56.0,48
2016-12-21,52.0,56.0,60
2016-12-22,52.0,56.0,64
2016-12-23,52.0,56.0,49
2016-12-24,51.0,56.0,49
2016-12-25,51.0,56.0,49
2016-12-26,51.0,55.0,49
2016-12-27,50.0,55.0,49
2016-12-28,50.0,54.0,47
2016-12-29,50.0,54.0,54
2016-12-30,50.0,54.0,58
2016-12-31,50.0,54.0,54
2017-01-01,50.0,53.0,54
2017-01-02,50.0,53.0,54
2017-01-03,50.0,53.0,58
2017-01-04,51.0,53.0,62
2017-01-05,52.0,55.0,86
2017-01-06,52.0,56.0,86
2017-01-07,51.0,55.0,51
2017-01-08,51.0,55.0,51
2017-01-09,52.0,55.0,57
2017-01-10,52.0,55.0,54
2017-01-11,52.0,56.0,53
2017-01-12,53.0,56.0,70
2017-01-13,53.0,57.0,75
2017-01-14,53.0,57.0,58
2017-01-15,53.0,56.0,58
2017-01-16,54.0,57.0,58
2017-01-17,54.0,58.0,65
2017-01-18,55.0,58.0,62
2017-01-19,56.0,59.0,88
2017-01-20,55.0,60.0,78
2017-01-21,56.0,60.0,51
2017-01-22,56.0,60.0,51
2017-01-23,56.0,60.0,56
2017-01-24,56.0,60.0,52
2017-01-25,56.0,60.0,52
2017-01-26,57.0,61.0,70
2017-01-27,57.0,62.0,74
2017-01-28,57.0,62.0,59
2017-01-29,57.0,62.0,59
2017-01-30,57.0,62.0,67
2017-01-31,57.0,62.0,58
2017-02-01,58.0,63.0,61
2017-02-02,58.0,64.0,83
2017-02-03,58.0,64.0,86
2017-02-04,57.0,63.0,48
2017-02-05,57.0,62.0,58
2017-02-06,58.0,63.0,67
2017-02-07,57.0,63.0,71
2017-02-08,58.0,64.0,75
2017-02-09,58.0,65.0,78
2017-02-10,58.0,65.0,60
2017-02-11,58.0,65.0,59
2017-02-12,58.0,64.0,59
2017-02-13,58.0,65.0,88
2017-02-14,57.0,65.0,56
2017-02-15,57.0,64.0,43
2017-02-16,57.0,64.0,64
2017-02-17,56.0,64.0,63
2017-02-18,56.0,63.0,48
2017-02-19,55.0,62.0,48
2017-02-20,56.0,62.0,61
2017-02-21,56.0,63.0,80
2017-02-22,56.0,64.0,65
2017-02-23,57.0,64.0,65
2017-02-24,57.0,65.0,69
2017-02-25,57.0,65.0,64
2017-02-26,57.0,64.0,62
2017-02-27,57.0,65.0,79
2017-02-28,56.0,65.0,60
2017-03-01,56.0,64.0,50
2017-03-02,56.0,64.0,61
2017-03-03,56.0,65.0,67
2017-03-04,55.0,64.0,54
2017-03-05,55.0,63.0,54
2017-03-06,55.0,63.0,63
2017-03-07,55.0,63.0,52
2017-03-08,54.0,62.0,51
2017-03-09,55.0,62.0,76
2017-03-10,55.0,63.0,80
2017-03-11,54.0,62.0,52
2017-03-12,54.0,62.0,52
2017-03-13,54.0,61.0,57
2017-03-14,53.0,61.0,52
2017-03-15,53.0,60.0,51
2017-03-16,54.0,61.0,77
2017-03-17,55.0,62.0,77
2017-03-18,54.0,61.0,49
2017-03-19,54.0,61.0,49
2017-03-20,55.0,61.0,55
2017-03-21,55.0,62.0,61
2017-03-22,55.0,61.0,59
2017-03-23,55.0,62.0,82
2017-03-24,55.0,62.0,84
2017-03-25,55.0,62.0,57
2017-03-26,55.0,62.0,59
2017-03-27,56.0,62.0,80
2017-03-28,56.0,63.0,77
2017-03-29,56.0,62.0,65
2017-03-30,56.0,63.0,84
2017-03-31,57.0,64.0,71
2017-04-01,56.0,63.0,56
2017-04-02,57.0,63.0,60
2017-04-03,57.0,64.0,64
2017-04-04,57.0,64.0,57
2017-04-05,57.0,64.0,59
2017-04-06,58.0,64.0,75
2017-04-07,58.0,65.0,68
2017-04-08,58.0,64.0,56
2017-04-09,58.0,63.0,56
2017-04-10,58.0,64.0,68
2017-04-11,57.0,64.0,55
2017-04-12,58.0,64.0,50
2017-04-13,58.0,64.0,67
2017-04-14,58.0,65.0,66
2017-04-15,57.0,64.0,49
2017-04-16,57.0,63.0,49
2017-04-17,58.0,64.0,78
2017-04-18,58.0,65.0,81
2017-04-19,59.0,65.0,62
2017-04-20,60.0,66.0,86
2017-04-21,59.0,67.0,86
2017-04-22,57.0,65.0,35
2017-04-23,57.0,64.0,35
2017-04-24,56.0,64.0,56
2017-04-25,56.0,64.0,59
2017-04-26,55.0,63.0,47
2017-04-27,55.0,62.0,66
2017-04-28,55.0,62.0,72
2017-04-29,54.0,61.0,55
2017-04-30,54.0,61.0,55
2017-05-01,55.0,61.0,71
2017-05-02,55.0,62.0,68
2017-05-03,55.0,62.0,66
2017-05-04,55.0,63.0,83
2017-05-05,55.0,63.0,66
2017-05-06,54.0,62.0,47
2017-05-07,54.0,61.0,47
2017-05-08,54.0,61.0,57
2017-05-09,54.0,61.0,59
2017-05-10,54.0,61.0,56
2017-05-11,55.0,61.0,70
2017-05-12,55.0,62.0,75
2017-05-13,54.0,62.0,49
2017-05-14,54.0,61.0,49
2017-05-15,54.0,61.0,58
2017-05-16,54.0,62.0,57
2017-05-17,53.0,61.0,54
2017-05-18,54.0,61.0,71
2017-05-19,53.0,61.0,79
2017-05-20,52.0,60.0,48
2017-05-21,53.0,59.0,48
2017-05-22,53.0,59.0,56
2017-05-23,54.0,60.0,58
2017-05-24,54.0,60.0,63
2017-05-25,55.0,61.0,74
2017-05-26,55.0,61.0,64
2017-05-27,55.0,61.0,53
2017-05-28,55.0,60.0,53
2017-05-29,55.0,60.0,53
2017-05-30,55.0,60.0,57
2017-05-31,55.0,60.0,66
2017-06-01,55.0,61.0,82
2017-06-02,54.0,60.0,63
2017-06-03,53.0,59.0,38
2017-06-04,53.0,58.0,38
2017-06-05,52.0,58.0,44
2017-06-06,52.0,58.0,43
2017-06-07,51.0,57.0,46
2017-06-08,50.0,56.0,29
2017-06-09,49.0,56.0,33
2017-06-10,47.0,54.0,20
2017-06-11,46.0,52.0,20
2017-06-12,46.0,52.0,30
2017-06-13,45.0,51.0,34
2017-06-14,44.0,50.0,33
2017-06-15,44.0,50.0,46
2017-06-16,43.0,50.0,48
2017-06-17,41.0,48.0,17
2017-06-18,40.0,46.0,17
2017-06-19,40.0,46.0,39
2017-06-20,39.0,45.0,43
2017-06-21,37.0,44.0,27
2017-06-22,36.0,43.0,24
2017-06-23,35.0,42.0,35
2017-06-24,34.0,41.0,21
2017-06-25,32.0,39.0,21
2017-06-26,32.0,38.0,30
2017-06-27,31.0,38.0,33
2017-06-28,30.0,37.0,36
2017-06-29,30.0,37.0,44
2017-06-30,28.0,36.0,48
2017-07-01,27.0,34.0,23
2017-07-02,27.0,33.0,23
2017-07-03,27.0,33.0,34
2017-07-04,26.0,32.0,33
2017-07-05,26.0,32.0,34
2017-07-06,26.0,32.0,34
2017-07-07,26.0,32.0,37
2017-07-08,26.0,32.0,28
2017-07-09,26.0,31.0,28
2017-07-10,27.0,32.0,41
2017-07-11,27.0,33.0,47
2017-07-12,27.0,33.0,42
2017-07-13,28.0,34.0,49
2017-07-14,28.0,34.0,53
2017-07-15,28.0,34.0,26
2017-07-16,28.0,33.0,26
2017-07-17,28.0,34.0,32
2017-07-18,29.0,34.0,37
2017-07-19,29.0,34.0,35
2017-07-20,30.0,34.0,53
2017-07-21,30.0,35.0,55
2017-07-22,31.0,36.0,31
2017-07-23,31.0,36.0,33
2017-07-24,32.0,36.0,45
2017-07-25,32.0,37.0,46
2017-07-26,33.0,38.0,47
2017-07-27,34.0,39.0,63
2017-07-28,34.0,40.0,62
2017-07-29,33.0,39.0,28
2017-07-30,33.0,38.0,28
2017-07-31,34.0,39.0,39
2017-08-01,34.0,40.0,44
2017-08-02,34.0,40.0,32
2017-08-03,35.0,40.0,47
2017-08-04,35.0,41.0,52
2017-08-05,35.0,41.0,39
2017-08-06,36.0,41.0,39
2017-08-07,36.0,42.0,46
2017-08-08,36.0,42.0,50
2017-08-09,36.0,42.0,33
2017-08-10,36.0,42.0,47
2017-08-11,37.0,42.0,53
2017-08-12,36.0,42.0,41
2017-08-13,37.0,42.0,41
2017-08-14,38.0,43.0,62
2017-08-15,38.0,44.0,72
2017-08-16,38.0,44.0,34
2017-08-17,39.0,45.0,48
2017-08-18,39.0,45.0,53
2017-08-19,39.0,45.0,41
2017-08-20,39.0,45.0,42
2017-08-21,39.0,45.0,51
2017-08-22,39.0,46.0,52
2017-08-23,39.0,46.0,41
2017-08-24,40.0,46.0,58
2017-08-25,40.0,47.0,61
2017-08-26,40.0,46.0,49
2017-08-27,40.0,46.0,49
2017-08-28,41.0,47.0,60
2017-08-29,42.0,48.0,63
2017-08-30,42.0,48.0,46
2017-08-31,43.0,49.0,60
2017-09-01,43.0,50.0,61
2017-09-02,43.0,49.0,36
2017-09-03,43.0,49.0,36
2017-09-04,43.0,49.0,36
2017-09-05,43.0,49.0,39
2017-09-06,42.0,49.0,42
2017-09-07,43.0,49.0,50
2017-09-08,43.0,49.0,57
2017-09-09,43.0,49.0,35
2017-09-10,43.0,48.0,35
2017-09-11,43.0,49.0,51
2017-09-12,42.0,49.0,49
2017-09-13,41.0,48.0,29
2017-09-14,42.0,47.0,46
2017-09-15,41.0,48.0,49
2017-09-16,40.0,47.0,19
2017-09-17,40.0,45.0,19
2017-09-18,39.0,45.0,35
2017-09-19,39.0,45.0,37
2017-09-20,38.0,44.0,30
2017-09-21,39.0,44.0,44
2017-09-22,38.0,44.0,52
2017-09-23,38.0,44.0,33
2017-09-24,37.0,43.0,34
2017-09-25,37.0,43.0,47
2017-09-26,37.0,43.0,60
2017-09-27,36.0,43.0,49
2017-09-28,37.0,43.0,72
2017-09-29,37.0,44.0,76
2017-09-30,37.0,43.0,39
2017-10-01,37.0,42.0,39
2017-10-02,37.0,43.0,43
2017-10-03,37.0,43.0,46
2017-10-04,37.0,43.0,37
2017-10-05,37.0,44.0,61
2017-10-06,37.0,44.0,62
2017-10-07,37.0,44.0,42
2017-10-08,37.0,44.0,42
2017-10-09,38.0,44.0,42
2017-10-10,38.0,44.0,49
