Date,Midnight population,24-hour population,Midnight count,24-hour count
2017-12-11,531.0,565.0,645,672
2017-12-12,532.0,567.0,631,661
2017-12-13,533.0,568.0,592,631
2017-12-14,533.0,568.0,547,612
2017-12-15,533.0,569.0,498,564
2017-12-16,538.0,571.0,558,564
2017-12-17,542.0,574.0,579,579
2017-12-18,546.0,580.0,595,655
2017-12-19,546.0,582.0,551,613
2017-12-20,545.0,582.0,492,559
2017-12-21,542.0,579.0,460,518
2017-12-22,537.0,576.0,396,479
2017-12-23,534.0,573.0,428,446
2017-12-24,532.0,571.0,467,467
2017-12-25,531.0,569.0,527,527
2017-12-26,530.0,569.0,524,552
2017-12-27,527.0,566.0,501,526
2017-12-28,524.0,564.0,477,527
2017-12-29,524.0,563.0,471,525
2017-12-30,526.0,563.0,476,504
2017-12-31,528.0,564.0,515,516
2018-01-01,528.0,563.0,541,541
2018-01-02,527.0,563.0,550,567
2018-01-03,527.0,562.0,533,576
2018-01-04,526.0,560.0,525,562
2018-01-05,527.0,560.0,521,560
2018-01-06,527.0,559.0,540,548
2018-01-07,528.0,558.0,558,558
2018-01-08,527.0,559.0,535,589
2018-01-09,524.0,559.0,502,563
2018-01-10,518.0,554.0,449,518
2018-01-11,511.0,547.0,413,459
2018-01-12,504.0,542.0,404,473
2018-01-13,501.0,536.0,447,451
2018-01-14,500.0,533.0,473,473
2018-01-15,497.0,532.0,471,514
2018-01-16,494.0,528.0,474,476
2018-01-17,492.0,525.0,542,553
2018-01-18,493.0,525.0,589,629
2018-01-19,495.0,527.0,546,614
2018-01-20,497.0,528.0,511,550
2018-01-21,503.0,531.0,574,574
2018-01-22,508.0,537.0,599,632
2018-01-23,512.0,544.0,583,649
2018-01-24,514.0,547.0,576,624
2018-01-25,516.0,549.0,593,623
2018-01-26,518.0,552.0,554,619
2018-01-27,522.0,554.0,581,594
2018-01-28,526.0,557.0,608,608
2018-01-29,531.0,562.0,619,659
2018-01-30,534.0,567.0,606,643
2018-01-31,536.0,570.0,602,650
2018-02-01,537.0,572.0,571,624
2018-02-02,538.0,574.0,568,644
2018-02-03,541.0,577.0,630,632
2018-02-04,546.0,580.0,655,655
2018-02-05,548.0,584.0,615,655
2018-02-06,548.0,586.0,561,621
2018-02-07,549.0,587.0,551,626
2018-02-08,551.0,589.0,555,615
2018-02-09,552.0,590.0,499,574
2018-02-10,556.0,594.0,536,555
2018-02-11,562.0,596.0,558,558
2018-02-12,566.0,602.0,565,604
2018-02-13,570.0,607.0,602,635
2018-02-14,574.0,611.0,588,635
2018-02-15,577.0,616.0,564,612
2018-02-16,577.0,617.0,553,589
2018-02-17,578.0,616.0,607,620
2018-02-18,581.0,617.0,635,635
2018-02-19,584.0,620.0,597,643
2018-02-20,583.0,622.0,569,622
2018-02-21,581.0,621.0,539,600
2018-02-22,580.0,619.0,545,602
2018-02-23,579.0,618.0,530,599
2018-02-24,577.0,617.0,549,581
2018-02-25,578.0,616.0,579,579
2018-02-26,578.0,617.0,580,625
2018-02-27,577.0,617.0,586,620
2018-02-28,576.0,616.0,588,629
2018-03-01,574.0,615.0,557,619
2018-03-02,573.0,613.0,555,583
2018-03-03,573.0,612.0,575,587
2018-03-04,573.0,610.0,579,594
2018-03-05,573.0,611.0,622,657
2018-03-06,571.0,611.0,603,648
2018-03-07,570.0,610.0,579,624
2018-03-08,569.0,608.0,512,583
2018-03-09,568.0,608.0,521,606
2018-03-10,566.0,606.0,522,568
2018-03-11,568.0,606.0,555,575
2018-03-12,570.0,608.0,583,594
2018-03-13,571.0,610.0,592,639
2018-03-14,570.0,610.0,545,608
2018-03-15,569.0,609.0,551,601
2018-03-16,567.0,607.0,534,562
2018-03-17,567.0,605.0,562,564
2018-03-18,569.0,607.0,627,634
2018-03-19,570.0,608.0,637,645
2018-03-20,571.0,609.0,645,669
2018-03-21,571.0,609.0,623,647
2018-03-22,571.0,609.0,563,631
2018-03-23,570.0,609.0,515,583
2018-03-24,568.0,606.0,483,522
2018-03-25,566.0,603.0,454,503
2018-03-26,564.0,600.0,483,506
2018-03-27,558.0,598.0,407,504
2018-03-28,553.0,594.0,444,506
2018-03-29,549.0,590.0,442,509
2018-03-30,541.0,584.0,363,448
2018-03-31,536.0,578.0,416,439
2018-04-01,533.0,574.0,455,474
2018-04-02,529.0,570.0,446,455
2018-04-03,525.0,566.0,458,487
2018-04-04,519.0,561.0,457,497
2018-04-05,514.0,555.0,432,471
2018-04-06,508.0,550.0,427,476
2018-04-07,505.0,547.0,415,473
2018-04-08,502.0,541.0,422,449
2018-04-09,499.0,538.0,443,456
2018-04-10,496.0,534.0,452,479
2018-04-11,490.0,531.0,408,479
2018-04-12,484.0,525.0,422,479
2018-04-13,481.0,521.0,433,479
2018-04-14,477.0,517.0,448,481
2018-04-15,473.0,513.0,421,452
2018-04-16,471.0,512.0,492,515
2018-04-17,468.0,509.0,525,560
2018-04-18,463.0,506.0,501,549
2018-04-19,459.0,502.0,517,557
2018-04-20,455.0,499.0,494,538
2018-04-21,452.0,495.0,489,522
2018-04-22,452.0,493.0,500,523
2018-04-23,453.0,494.0,535,543
2018-04-24,457.0,497.0,566,592
2018-04-25,462.0,501.0,623,642
2018-04-26,468.0,506.0,590,647
2018-04-27,472.0,511.0,561,653
2018-04-28,475.0,514.0,528,590
2018-04-29,481.0,517.0,551,565
2018-04-30,486.0,522.0,574,582
2018-05-01,491.0,528.0,589,636
2018-05-02,495.0,533.0,583,625
2018-05-03,499.0,538.0,577,639
2018-05-04,501.0,542.0,520,607
2018-05-05,504.0,546.0,517,580
2018-05-06,509.0,549.0,566,591
2018-05-07,516.0,555.0,630,643
2018-05-08,522.0,562.0,611,648
2018-05-09,526.0,567.0,546,617
2018-05-10,528.0,572.0,531,616
2018-05-11,533.0,576.0,543,617
2018-05-12,536.0,580.0,521,589
2018-05-13,539.0,581.0,510,521
2018-05-14,543.0,585.0,574,588
2018-05-15,547.0,590.0,553,603
2018-05-16,549.0,593.0,558,597
2018-05-17,550.0,595.0,527,618
2018-05-18,550.0,595.0,513,568
2018-05-19,548.0,594.0,466,521
2018-05-20,548.0,593.0,496,502
2018-05-21,548.0,593.0,494,514
2018-05-22,548.0,593.0,495,528
2018-05-23,547.0,593.0,505,537
2018-05-24,544.0,590.0,463,531
2018-05-25,538.0,587.0,442,523
2018-05-26,533.0,581.0,448,477
2018-05-27,529.0,574.0,441,460
2018-05-28,527.0,571.0,476,481
2018-05-29,525.0,569.0,486,519
2018-05-30,522.0,567.0,486,509
2018-05-31,519.0,564.0,482,552
2018-06-01,517.0,563.0,533,583
2018-06-02,517.0,562.0,563,613
2018-06-03,518.0,561.0,573,597
2018-06-04,521.0,562.0,585,608
2018-06-05,523.0,564.0,625,650
2018-06-06,522.0,565.0,621,657
2018-06-07,522.0,565.0,605,645
2018-06-08,522.0,565.0,557,630
2018-06-09,523.0,565.0,541,616
2018-06-10,523.0,564.0,541,568
2018-06-11,525.0,564.0,578,589
2018-06-12,526.0,565.0,555,578
2018-06-13,527.0,567.0,596,647
2018-06-14,527.0,568.0,567,613
2018-06-15,527.0,567.0,556,587
2018-06-16,528.0,567.0,561,611
2018-06-17,530.0,567.0,566,574
2018-06-18,534.0,571.0,593,617
2018-06-19,537.0,574.0,584,614
2018-06-20,540.0,578.0,577,621
2018-06-21,540.0,580.0,493,579
2018-06-22,538.0,578.0,445,495
2018-06-23,537.0,576.0,432,465
2018-06-24,537.0,574.0,441,459
2018-06-25,536.0,573.0,424,459
2018-06-26,534.0,572.0,390,424
2018-06-27,531.0,570.0,363,435
2018-06-28,525.0,566.0,320,385
2018-06-29,519.0,561.0,310,360
2018-06-30,513.0,553.0,306,324
2018-07-01,507.0,546.0,340,361
2018-07-02,501.0,539.0,381,399
2018-07-03,495.0,533.0,398,414
2018-07-04,489.0,527.0,395,441
2018-07-05,482.0,520.0,438,447
2018-07-06,475.0,514.0,388,448
2018-07-07,466.0,505.0,350,395
2018-07-08,460.0,497.0,373,383
2018-07-09,455.0,490.0,393,401
2018-07-10,451.0,485.0,403,412
2018-07-11,444.0,479.0,376,414
2018-07-12,427.0,472.0,47,376
2018-07-13,407.0,452.0,1,47
2018-07-14,388.0,432.0,1,1
2018-07-15,370.0,412.0,7,7
2018-07-16,352.0,392.0,13,13
2018-07-17,333.0,374.0,19,27
2018-07-18,315.0,355.0,30,30
2018-07-19,297.0,336.0,64,64
2018-07-20,280.0,319.0,67,94
2018-07-21,266.0,302.0,71,71
2018-07-22,255.0,289.0,107,107
2018-07-23,246.0,278.0,153,155
2018-07-24,238.0,270.0,197,198
2018-07-25,234.0,265.0,326,326
2018-07-26,236.0,266.0,438,445
2018-07-27,240.0,268.0,482,482
2018-07-28,245.0,271.0,488,488
2018-07-29,251.0,275.0,488,488
2018-07-30,258.0,281.0,492,492
2018-07-31,263.0,286.0,514,514
2018-08-01,268.0,291.0,534,540
2018-08-02,274.0,296.0,566,570
2018-08-03,280.0,300.0,567,569
2018-08-04,284.0,305.0,575,581
2018-08-05,291.0,309.0,577,581
2018-08-06,299.0,316.0,587,589
2018-08-07,306.0,323.0,592,596
2018-08-08,313.0,330.0,611,617
2018-08-09,320.0,337.0,613,623
2018-08-10,328.0,344.0,600,616
2018-08-11,345.0,351.0,570,600
2018-08-12,364.0,368.0,570,570
2018-08-13,383.0,387.0,563,570
2018-08-14,401.0,406.0,567,571
2018-08-15,419.0,425.0,534,569
2018-08-16,436.0,442.0,537,549
2018-08-17,452.0,459.0,521,541
2018-08-18,467.0,475.0,502,525
2018-08-19,481.0,488.0,496,502
2018-08-20,494.0,502.0,456,498
2018-08-21,504.0,514.0,413,456
2018-08-22,513.0,523.0,421,435
2018-08-23,521.0,531.0,420,432
2018-08-24,523.0,534.0,402,422
2018-08-25,523.0,534.0,420,424
2018-08-26,521.0,532.0,428,428
2018-08-27,519.0,530.0,440,446
2018-08-28,517.0,529.0,434,450
2018-08-29,516.0,528.0,436,446
2018-08-30,514.0,526.0,462,472
2018-08-31,512.0,524.0,466,478
2018-09-01,508.0,521.0,458,468
2018-09-02,504.0,517.0,458,462
2018-09-03,500.0,513.0,454,458
2018-09-04,496.0,509.0,444,454
2018-09-05,491.0,504.0,448,452
2018-09-06,486.0,499.0,426,448
2018-09-07,479.0,494.0,404,440
2018-09-08,471.0,487.0,370,416
2018-09-09,463.0,479.0,373,387
2018-09-10,457.0,472.0,375,389
2018-09-11,451.0,467.0,411,423
2018-09-12,447.0,462.0,421,423
2018-09-13,442.0,458.0,434,444
2018-09-14,438.0,453.0,419,436
2018-09-15,434.0,450.0,417,431
2018-09-16,431.0,446.0,409,421
2018-09-17,427.0,442.0,407,417
2018-09-18,424.0,439.0,395,409
2018-09-19,422.0,436.0,382,413
2018-09-20,420.0,434.0,371,395
2018-09-21,418.0,433.0,360,392
2018-09-22,416.0,431.0,354,374
2018-09-23,415.0,429.0,382,386
2018-09-24,414.0,429.0,396,400
2018-09-25,414.0,428.0,406,408
2018-09-26,413.0,427.0,411,425
2018-09-27,411.0,426.0,395,419
2018-09-28,409.0,425.0,368,408
2018-09-29,406.0,422.0,374,394
2018-09-30,404.0,420.0,392,398
2018-10-01,402.0,418.0,392,409
2018-10-02,400.0,416.0,405,413
2018-10-03,399.0,415.0,427,430
2018-10-04,399.0,415.0,449,453
2018-10-05,399.0,416.0,451,475
2018-10-06,400.0,417.0,453,481
2018-10-07,402.0,418.0,463,477
2018-10-08,406.0,421.0,497,497
2018-10-09,411.0,425.0,508,512
2018-10-10,416.0,430.0,533,533
2018-10-11,419.0,434.0,485,537
2018-10-12,420.0,436.0,465,485
2018-10-13,420.0,436.0,427,465
2018-10-14,420.0,436.0,427,437
2018-10-15,420.0,437.0,409,460
2018-10-16,419.0,437.0,392,413
2018-10-17,418.0,436.0,367,394
2018-10-18,416.0,436.0,329,383
2018-10-19,413.0,433.0,296,339
2018-10-20,410.0,430.0,284,302
2018-10-21,407.0,426.0,274,284
2018-10-22,404.0,423.0,272,274
2018-10-23,406.0,425.0,418,434
2018-10-24,405.0,427.0,383,468
2018-10-25,402.0,427.0,306,411
2018-10-26,398.0,424.0,292,336
2018-10-27,395.0,421.0,305,324
2018-10-28,392.0,418.0,296,313
2018-10-29,391.0,416.0,331,358
2018-10-30,390.0,416.0,351,387
2018-10-31,388.0,416.0,352,403
2018-11-01,385.0,416.0,312,402
2018-11-02,381.0,413.0,308,366
2018-11-03,377.0,410.0,314,364
2018-11-04,373.0,407.0,334,364
2018-11-05,370.0,404.0,374,390
2018-11-06,365.0,402.0,305,431
2018-11-07,357.0,398.0,265,361
2018-11-08,349.0,391.0,255,319
2018-11-09,340.0,384.0,260,310
2018-11-10,332.0,376.0,252,318
2018-11-11,326.0,371.0,292,306
2018-11-12,323.0,367.0,338,350
2018-11-13,323.0,367.0,414,438
2018-11-14,322.0,368.0,385,490
2018-11-15,319.0,367.0,300,405
2018-11-16,316.0,366.0,272,352
2018-11-17,312.0,363.0,234,299
2018-11-18,312.0,362.0,274,295
2018-11-19,313.0,363.0,318,341
2018-11-20,315.0,367.0,343,392
2018-11-21,320.0,371.0,404,406
2018-11-22,322.0,373.0,479,485
2018-11-23,327.0,375.0,543,547
2018-11-24,336.0,382.0,593,607
2018-11-25,347.0,392.0,620,624
2018-11-26,359.0,402.0,642,647
2018-11-27,370.0,414.0,650,656
2018-11-28,380.0,424.0,625,654
2018-11-29,388.0,432.0,585,626
2018-11-30,394.0,438.0,541,585
2018-12-01,402.0,443.0,538,570
2018-12-02,410.0,450.0,545,561
2018-12-03,417.0,456.0,517,545
2018-12-04,424.0,463.0,552,574
2018-12-05,429.0,469.0,529,573
2018-12-06,436.0,474.0,504,591
2018-12-07,444.0,481.0,525,571
2018-12-08,453.0,490.0,529,576
2018-12-09,461.0,497.0,486,532
2018-12-10,470.0,505.0,519,541
2018-12-11,476.0,513.0,481,555
2018-12-12,480.0,519.0,459,521
2018-12-13,479.0,520.0,383,488
2018-12-14,477.0,519.0,323,438
2018-12-15,478.0,518.0,320,394
2018-12-16,480.0,520.0,350,395
2018-12-17,486.0,523.0,403,413
2018-12-18,491.0,529.0,414,452
2018-12-19,494.0,534.0,423,491
2018-12-20,497.0,538.0,435,522
2018-12-21,499.0,541.0,457,495
2018-12-22,499.0,542.0,480,514
2018-12-23,499.0,542.0,536,558
2018-12-24,499.0,542.0,589,601
2018-12-25,499.0,543.0,643,643
2018-12-26,500.0,543.0,645,653
2018-12-27,498.0,543.0,609,666
2018-12-28,497.0,543.0,584,652
2018-12-29,497.0,543.0,582,606
2018-12-30,498.0,543.0,577,612
2018-12-31,500.0,545.0,598,607
2019-01-01,502.0,547.0,622,626
2019-01-02,506.0,551.0,626,662
2019-01-03,507.0,552.0,565,626
2019-01-04,504.0,552.0,454,569
2019-01-05,500.0,548.0,376,454
2019-01-06,494.0,542.0,353,387
2019-01-07,488.0,534.0,345,361
2019-01-08,482.0,528.0,295,349
2019-01-09,473.0,521.0,277,313
2019-01-10,466.0,512.0,253,295
2019-01-11,458.0,504.0,227,263
2019-01-12,452.0,495.0,193,233
2019-01-13,447.0,487.0,178,203
2019-01-14,444.0,482.0,224,232
2019-01-15,440.0,478.0,246,278
2019-01-16,436.0,474.0,274,301
2019-01-17,434.0,472.0,339,381
2019-01-18,430.0,467.0,321,353
2019-01-19,427.0,462.0,341,381
2019-01-20,424.0,460.0,367,421
2019-01-21,422.0,457.0,411,421
2019-01-22,419.0,454.0,453,475
2019-01-23,416.0,451.0,489,517
2019-01-24,411.0,448.0,500,549
2019-01-25,405.0,444.0,465,536
2019-01-26,399.0,438.0,435,473
2019-01-27,394.0,431.0,427,457
2019-01-28,389.0,426.0,432,452
2019-01-29,385.0,422.0,457,487
2019-01-30,381.0,419.0,478,511
2019-01-31,377.0,415.0,500,522
2019-02-01,374.0,412.0,530,552
2019-02-02,373.0,410.0,547,574
2019-02-03,377.0,411.0,570,592
2019-02-04,384.0,416.0,598,614
2019-02-05,392.0,423.0,578,598
2019-02-06,399.0,431.0,553,584
2019-02-07,407.0,438.0,536,579
2019-02-08,416.0,448.0,566,614
2019-02-09,426.0,459.0,548,616
2019-02-10,437.0,470.0,566,588
2019-02-11,451.0,483.0,615,629
2019-02-12,465.0,497.0,591,630
2019-02-13,475.0,509.0,509,591
2019-02-14,480.0,517.0,402,509
2019-02-15,480.0,520.0,289,403
2019-02-16,480.0,520.0,323,385
2019-02-17,481.0,521.0,355,378
2019-02-18,485.0,524.0,465,468
2019-02-19,490.0,528.0,523,535
2019-02-20,495.0,534.0,553,587
2019-02-21,497.0,538.0,510,607
2019-02-22,496.0,538.0,444,524
2019-02-23,494.0,537.0,464,522
2019-02-24,495.0,537.0,496,525
2019-02-25,499.0,540.0,545,556
2019-02-26,502.0,544.0,528,595
2019-02-27,503.0,547.0,439,532
2019-02-28,500.0,546.0,364,446
2019-03-01,493.0,541.0,273,368
2019-03-02,486.0,535.0,314,359
2019-03-03,480.0,529.0,351,376
2019-03-04,475.0,524.0,396,409
2019-03-05,470.0,519.0,407,453
2019-03-06,464.0,515.0,413,470
2019-03-07,459.0,510.0,421,467
2019-03-08,454.0,507.0,416,483
2019-03-09,450.0,504.0,425,480
2019-03-10,447.0,499.0,478,484
2019-03-11,448.0,498.0,564,595
2019-03-12,448.0,499.0,571,613
2019-03-13,445.0,497.0,525,571
2019-03-14,441.0,494.0,481,525
2019-03-15,437.0,490.0,376,481
2019-03-16,433.0,486.0,294,376
2019-03-17,432.0,482.0,248,294
2019-03-18,427.0,478.0,180,248
2019-03-19,419.0,471.0,113,180
2019-03-20,407.0,459.0,85,113
2019-03-21,392.0,444.0,83,85
2019-03-22,376.0,427.0,79,83
2019-03-23,362.0,410.0,77,79
2019-03-24,349.0,395.0,77,77
2019-03-25,336.0,380.0,75,77
2019-03-26,322.0,365.0,75,75
2019-03-27,307.0,349.0,75,75
2019-03-28,291.0,332.0,66,75
2019-03-29,279.0,316.0,62,66
2019-03-30,269.0,303.0,62,62
2019-03-31,262.0,293.0,68,68
2019-04-01,254.0,284.0,82,86
2019-04-02,247.0,276.0,142,143
2019-04-03,240.0,269.0,172,186
2019-04-04,233.0,261.0,195,199
2019-04-05,226.0,253.0,227,237
2019-04-06,221.0,246.0,255,257
2019-04-07,217.0,239.0,286,287
2019-04-08,213.0,234.0,324,324
2019-04-09,207.0,229.0,303,328
2019-04-10,200.0,221.0,356,359
2019-04-11,194.0,213.0,374,375
2019-04-12,189.0,207.0,377,379
2019-04-13,186.0,202.0,379,379
2019-04-14,186.0,198.0,379,379
2019-04-15,188.0,198.0,377,379
2019-04-16,193.0,201.0,374,377
2019-04-17,187.0,205.0,3,374
2019-04-18,183.0,200.0,3,3
2019-04-19,180.0,196.0,2,3
2019-04-20,178.0,193.0,2,2
2019-04-21,175.0,190.0,2,2
2019-04-22,173.0,188.0,2,2
2019-04-23,170.0,185.0,2,2
2019-04-24,168.0,183.0,2,2
2019-04-25,165.0,180.0,2,2
2019-04-26,163.0,178.0,2,2
2019-04-27,161.0,176.0,2,3
2019-04-28,159.0,173.0,2,2
2019-04-29,157.0,172.0,2,9
2019-04-30,154.0,169.0,2,2
2019-05-01,152.0,167.0,2,2
2019-05-02,147.0,162.0,2,2
2019-05-03,141.0,156.0,2,2
2019-05-04,135.0,149.0,2,2
2019-05-05,127.0,141.0,2,2
2019-05-06,119.0,133.0,2,2
2019-05-07,110.0,123.0,2,2
2019-05-08,99.0,113.0,2,2
2019-05-09,89.0,102.0,2,2
2019-05-10,77.0,90.0,2,2
2019-05-11,65.0,78.0,2,2
2019-05-12,52.0,65.0,2,2
2019-05-13,40.0,52.0,2,2
2019-05-14,27.0,40.0,2,2
2019-05-15,14.0,27.0,2,2
2019-05-16,2.0,15.0,2,2
2019-05-17,2.0,2.0,2,2
2019-05-18,2.0,2.0,2,2
2019-05-19,2.0,2.0,2,2
2019-05-20,2.0,2.0,2,2
2019-05-21,2.0,2.0,2,2
2019-05-22,2.0,2.0,2,2
2019-05-23,2.0,2.0,2,2
2019-05-24,2.0,2.0,2,2
2019-05-25,2.0,2.0,2,2
2019-05-26,2.0,2.0,2,2
2019-05-27,2.0,2.0,2,2
2019-05-28,2.0,2.0,2,2
2019-05-29,2.0,2.0,2,2
2019-05-30,2.0,2.0,2,2
2019-05-31,2.0,2.0,2,2
2019-06-01,2.0,2.0,2,2
2019-06-02,2.0,2.0,2,2
2019-06-03,2.0,2.0,2,2
2019-06-04,2.0,2.0,2,2
2019-06-05,2.0,2.0,2,2
2019-06-06,2.0,2.0,2,2
2019-06-07,2.0,2.0,2,2
2019-06-08,2.0,2.0,2,2
2019-06-09,2.0,2.0,2,2
2019-06-10,2.0,2.0,2,2
2019-06-11,2.0,2.0,2,2
2019-06-12,2.0,2.0,2,2
2019-06-13,2.0,2.0,2,2
2019-06-14,2.0,2.0,2,3
2019-06-15,2.0,2.0,2,2
2019-06-16,2.0,2.0,2,2
2019-06-17,2.0,2.0,2,2
2019-06-18,2.0,2.0,2,2
2019-06-19,2.0,2.0,2,2
2019-06-20,2.0,2.0,2,2
2019-06-21,2.0,2.0,2,2
2019-06-22,2.0,2.0,2,2
2019-06-23,2.0,2.0,2,2
2019-06-24,2.0,2.0,2,2
2019-06-25,2.0,2.0,2,2
2019-06-26,2.0,2.0,2,2
2019-06-27,2.0,2.0,2,2
2019-06-28,2.0,2.0,2,2
2019-06-29,2.0,2.0,2,2
2019-06-30,2.0,2.0,2,2
2019-07-01,2.0,2.0,2,2
2019-07-02,2.0,2.0,2,2
2019-07-03,2.0,2.0,2,2
2019-07-04,2.0,2.0,2,2
2019-07-05,2.0,2.0,2,2
2019-07-06,2.0,2.0,2,2
2019-07-07,2.0,2.0,2,2
2019-07-08,2.0,2.0,2,2
2019-07-09,2.0,2.0,2,2
2019-07-10,2.0,2.0,2,2
2019-07-11,2.0,2.0,2,2
2019-07-12,2.0,2.0,2,2
2019-07-13,2.0,2.0,2,2
2019-07-14,2.0,2.0,2,2
2019-07-15,2.0,2.0,2,2
2019-07-16,2.0,2.0,2,2
2019-07-17,2.0,2.0,2,2
2019-07-18,2.0,2.0,2,4
2019-07-19,2.0,2.0,2,2
2019-07-20,2.0,2.0,2,2
2019-07-21,2.0,2.0,2,2
2019-07-22,2.0,2.0,2,2
2019-07-23,2.0,2.0,2,2
2019-07-24,2.0,2.0,2,2
2019-07-25,2.0,2.0,2,2
2019-07-26,2.0,2.0,2,2
2019-07-27,2.0,2.0,2,2
2019-07-28,2.0,2.0,2,2
2019-07-29,2.0,2.0,2,2
2019-07-30,2.0,2.0,2,2
2019-07-31,2.0,2.0,2,2
2019-08-01,2.0,2.0,2,2
2019-08-02,2.0,2.0,2,2
2019-08-03,2.0,2.0,2,2
2019-08-04,2.0,2.0,2,2
2019-08-05,2.0,2.0,2,2
2019-08-06,2.0,2.0,2,2
2019-08-07,2.0,2.0,2,2
2019-08-08,2.0,2.0,2,2
2019-08-09,2.0,2.0,2,2
2019-08-10,2.0,2.0,2,2
2019-08-11,2.0,2.0,2,2
2019-08-12,2.0,2.0,2,2
2019-08-13,2.0,2.0,2,2
2019-08-14,2.0,2.0,2,2
2019-08-15,2.0,2.0,2,2
2019-08-16,2.0,2.0,6,6
2019-08-17,2.0,2.0,4,8
2019-08-18,2.0,2.0,4,4
2019-08-19,2.0,2.0,4,4
2019-08-20,2.0,3.0,3,4
2019-08-21,2.0,3.0,4,4
2019-08-22,2.0,3.0,3,4
2019-08-23,2.0,3.0,3,3
2019-08-24,3.0,3.0,3,3
2019-08-25,3.0,3.0,3,3
2019-08-26,3.0,3.0,3,3
2019-08-27,3.0,3.0,3,3
2019-08-28,3.0,3.0,3,3
2019-08-29,3.0,3.0,3,3
2019-08-30,3.0,3.0,3,3
2019-08-31,3.0,3.0,3,3
2019-09-01,3.0,3.0,3,3
2019-09-02,3.0,3.0,3,3
2019-09-03,3.0,3.0,3,3
2019-09-04,3.0,3.0,3,3
2019-09-05,3.0,3.0,3,3
2019-09-06,3.0,3.0,3,3
2019-09-07,3.0,3.0,3,3
2019-09-08,3.0,3.0,3,3
2019-09-09,3.0,3.0,3,3
2019-09-10,3.0,3.0,3,3
2019-09-11,3.0,3.0,3,3
2019-09-12,3.0,3.0,2,3
2019-09-13,3.0,3.0,2,2
2019-09-14,3.0,3.0,2,2
2019-09-15,3.0,3.0,2,2
2019-09-16,3.0,3.0,2,2
2019-09-17,3.0,3.0,2,2
2019-09-18,3.0,3.0,2,2
2019-09-19,3.0,3.0,2,2
2019-09-20,3.0,3.0,2,2
2019-09-21,3.0,3.0,2,2
2019-09-22,3.0,3.0,2,2
2019-09-23,3.0,3.0,2,2
2019-09-24,3.0,3.0,2,2
2019-09-25,3.0,3.0,2,2
2019-09-26,2.0,3.0,2,2
2019-09-27,2.0,2.0,2,2
2019-09-28,2.0,2.0,2,2
2019-09-29,2.0,2.0,2,2
2019-09-30,2.0,2.0,2,2
2019-10-01,2.0,2.0,2,2
2019-10-02,3.0,3.0,25,25
2019-10-03,4.0,4.0,25,25
2019-10-04,5.0,5.0,43,43
2019-10-05,7.0,7.0,61,61
2019-10-06,10.0,10.0,87,89
2019-10-07,13.0,13.0,90,90
2019-10-08,16.0,16.0,95,99
2019-10-09,19.0,19.0,97,98
2019-10-10,22.0,23.0,105,107
2019-10-11,26.0,26.0,103,109
2019-10-12,29.0,30.0,113,117
2019-10-13,34.0,34.0,130,130
2019-10-14,38.0,39.0,136,140
2019-10-15,43.0,44.0,145,151
2019-10-16,48.0,49.0,154,154
2019-10-17,53.0,54.0,156,160
2019-10-18,58.0,59.0,158,160
2019-10-19,64.0,65.0,164,167
2019-10-20,69.0,71.0,171,171
2019-10-21,75.0,77.0,182,184
2019-10-22,82.0,83.0,190,190
2019-10-23,88.0,89.0,188,198
2019-10-24,94.0,96.0,188,197
2019-10-25,100.0,103.0,190,200
2019-10-26,107.0,109.0,198,198
2019-10-27,114.0,116.0,206,206
2019-10-28,120.0,123.0,208,210
2019-10-29,127.0,130.0,206,212
2019-10-30,134.0,137.0,211,217
2019-10-31,142.0,144.0,220,224
2019-11-01,148.0,151.0,216,222
2019-11-02,154.0,158.0,222,222
2019-11-03,161.0,164.0,226,226
2019-11-04,166.0,169.0,232,234
2019-11-05,171.0,174.0,238,242
2019-11-06,176.0,180.0,243,247
2019-11-07,181.0,185.0,245,249
2019-11-08,186.0,190.0,232,253
2019-11-09,191.0,195.0,248,250
2019-11-10,196.0,200.0,256,256
2019-11-11,201.0,204.0,260,260
2019-11-12,205.0,209.0,264,268
2019-11-13,210.0,213.0,270,272
2019-11-14,213.0,217.0,253,271
2019-11-15,216.0,221.0,254,264
2019-11-16,220.0,224.0,255,255
2019-11-17,223.0,227.0,255,258
2019-11-18,226.0,230.0,253,259
2019-11-19,229.0,234.0,258,274
2019-11-20,232.0,237.0,274,278
2019-11-21,235.0,240.0,269,277
2019-11-22,237.0,243.0,252,275
2019-11-23,239.0,244.0,256,256
2019-11-24,241.0,246.0,260,260
2019-11-25,243.0,249.0,254,262
2019-11-26,245.0,250.0,253,260
2019-11-27,246.0,252.0,251,259
2019-11-28,248.0,253.0,251,251
2019-11-29,248.0,255.0,231,255
2019-11-30,249.0,255.0,231,231
2019-12-01,250.0,255.0,239,239
2019-12-02,250.0,256.0,237,245
2019-12-03,250.0,257.0,237,243
2019-12-04,251.0,257.0,241,245
2019-12-05,250.0,257.0,233,249
2019-12-06,250.0,257.0,231,243
2019-12-07,250.0,257.0,249,249
2019-12-08,251.0,257.0,249,249
2019-12-09,251.0,257.0,253,259
2019-12-10,251.0,258.0,253,265
2019-12-11,251.0,258.0,262,262
2019-12-12,251.0,258.0,252,272
2019-12-13,250.0,258.0,248,260
2019-12-14,250.0,257.0,250,250
2019-12-15,250.0,256.0,254,254
